Question,Institution,Total Responses,Non-empty Responses,Informative Responses,Non_Informative_Count,Sentiment_Positive,Sentiment_Negative,Sentiment_Neutral,Top_Keywords,Top_Topics
How is food or housing insecurity affecting your work?,Response Counts,,,,,,,,,
,Central New Mexico Community College,270.0,270.0,103.0,,,,,,
,Clovis Community College,40.0,40.0,12.0,,,,,,
,DinÃ© College,22.0,22.0,8.0,,,,,,
,Dona Ana Branch Community College,58.0,58.0,26.0,,,,,,
,"Eastern New Mexico University, Portales",45.0,45.0,23.0,,,,,,
,"Eastern New Mexico University, Roswell",39.0,39.0,11.0,,,,,,
,"Eastern New Mexico University, Ruidoso",19.0,19.0,6.0,,,,,,
,"Institute of American Indian Arts, Santa Fe",26.0,26.0,13.0,,,,,,
,Luna Community College,26.0,26.0,12.0,,,,,,
,Mesalands Community College,20.0,20.0,7.0,,,,,,
,"Navajo Technical University, Crownpoint",32.0,32.0,12.0,,,,,,
,New Mexico Highlands University,36.0,36.0,16.0,,,,,,
,New Mexico Institute of Mining and Technology,35.0,35.0,13.0,,,,,,
,New Mexico Junior College,32.0,32.0,11.0,,,,,,
,"New Mexico State University, Alamogordo",26.0,26.0,12.0,,,,,,
,"New Mexico State University, Grants",15.0,15.0,3.0,,,,,,
,"New Mexico State University, Las Cruces",103.0,103.0,44.0,,,,,,
,Northern New Mexico College,24.0,24.0,7.0,,,,,,
,San Juan College,84.0,84.0,35.0,,,,,,
,Santa Fe Community College,62.0,62.0,22.0,,,,,,
,Southeast New Mexico College,17.0,17.0,8.0,,,,,,
,"University of New Mexico, Albuquerque",286.0,286.0,97.0,,,,,,
,"University of New Mexico, Gallup",45.0,45.0,20.0,,,,,,
,"University of New Mexico, Los Alamos",9.0,9.0,6.0,,,,,,
,"University of New Mexico, Taos",24.0,24.0,10.0,,,,,,
,"University of New Mexico, Valencia",19.0,19.0,7.0,,,,,,
,Western New Mexico University,12.0,12.0,3.0,,,,,,
How is food or housing insecurity affecting your work?,Central New Mexico Community College,,,,0.0,0.0,0.0,0.0,"work, doesn, isn, stress, focus",Topic 0: 19 responses; Topic 1: 16 responses; Topic 2: 11 responses; Topic 3: 10 responses; Topic 4: 10 responses; Topic 5: 8 responses; Topic 6: 8 responses; Topic 7: 6 responses; Topic 8: 6 responses
How is food or housing insecurity affecting your work?,"University of New Mexico, Albuquerque",,,,0.0,0.0,0.0,0.0,"doesn, work, isn, students, focus",Topic 0: 14 responses; Topic 1: 12 responses; Topic 2: 12 responses; Topic 3: 11 responses; Topic 4: 10 responses; Topic 5: 7 responses; Topic 6: 7 responses; Topic 7: 6 responses; Topic 8: 6 responses
How is food or housing insecurity affecting your work?,"Eastern New Mexico University, Roswell",,,,0.0,0.0,0.0,0.0,"stress, mental stress, iâ, affects students, affects",
How is food or housing insecurity affecting your work?,"Eastern New Mexico University, Portales",,,,0.0,0.0,0.0,0.0,"doesn, food, anxiety, housing, food housing",Topic 0: 11 responses; Topic 1: 7 responses; Topic 2: 5 responses
How is food or housing insecurity affecting your work?,"University of New Mexico, Gallup",,,,0.0,0.0,0.0,0.0,"time jobs, jobs, job, affect work, work adjunct",Topic 0: 10 responses; Topic 1: 6 responses
How is food or housing insecurity affecting your work?,Dona Ana Branch Community College,,,,0.0,0.0,0.0,0.0,"hungry, work, food, doesn, lack food",
How is food or housing insecurity affecting your work?,Northern New Mexico College,,,,0.0,0.0,0.0,0.0,"rising, food, feel weak, outside work, teaching",
How is food or housing insecurity affecting your work?,New Mexico Junior College,,,,0.0,0.0,0.0,0.0,"hungry, hasn, uncomfortable, eat, think",Topic 0: 5 responses; Topic 1: 4 responses
How is food or housing insecurity affecting your work?,San Juan College,,,,0.0,0.0,0.0,0.0,"doesn, work, isn, focus, stress",Topic 0: 11 responses; Topic 1: 9 responses; Topic 2: 8 responses
How is food or housing insecurity affecting your work?,Mesalands Community College,,,,0.0,0.0,0.0,0.0,"lunch feel, lunch time, work, living situation, think living",
How is food or housing insecurity affecting your work?,Clovis Community College,,,,0.0,0.0,0.0,0.0,"work, food housing, employment, study work, work food",Topic 0: 2 responses; Topic 1: 2 responses
How is food or housing insecurity affecting your work?,"Navajo Technical University, Crownpoint",,,,0.0,0.0,0.0,0.0,"housing, work, just doesâ, times, nutritious foods",Topic 0: 6 responses; Topic 1: 3 responses; Topic 2: 3 responses
How is food or housing insecurity affecting your work?,Luna Community College,,,,0.0,0.0,0.0,0.0,"food, work, focus, currently affecting, food buy",Topic 0: 6 responses; Topic 1: 6 responses
How is food or housing insecurity affecting your work?,"New Mexico State University, Las Cruces",,,,0.0,0.0,0.0,0.0,"work, students, rent, stress, isn",Topic 0: 11 responses; Topic 1: 10 responses; Topic 2: 9 responses; Topic 3: 6 responses; Topic 4: 6 responses
How is food or housing insecurity affecting your work?,New Mexico Highlands University,,,,0.0,0.0,0.0,0.0,"worry, isn, yes, classes, eat",Topic 0: 7 responses; Topic 1: 5 responses; Topic 2: 4 responses
How is food or housing insecurity affecting your work?,Southeast New Mexico College,,,,0.0,0.0,0.0,0.0,"focus, huge, levels, decrease, productivity decrease",
How is food or housing insecurity affecting your work?,"University of New Mexico, Taos",,,,0.0,0.0,0.0,0.0,"worry, worry students, work, affordable, living paycheck",Topic 0: 5 responses; Topic 1: 5 responses
How is food or housing insecurity affecting your work?,Santa Fe Community College,,,,0.0,0.0,0.0,0.0,"students, jobs, work, rent, feeling anxiety",Topic 0: 13 responses; Topic 1: 5 responses
How is food or housing insecurity affecting your work?,"New Mexico State University, Alamogordo",,,,0.0,0.0,0.0,0.0,"work, stress, affects work, food, affects",Topic 0: 5 responses; Topic 1: 4 responses; Topic 2: 3 responses
How is food or housing insecurity affecting your work?,"Institute of American Indian Arts, Santa Fe",,,,0.0,0.0,0.0,0.0,"doesn, don let, hungry tired, anxious couldn, let affect",Topic 0: 7 responses; Topic 1: 4 responses
How is food or housing insecurity affecting your work?,DinÃ© College,,,,0.0,0.0,0.0,0.0,"doesn, negatively impacting, increased, prices increased, anxious",
How is food or housing insecurity affecting your work?,"Eastern New Mexico University, Ruidoso",,,,0.0,0.0,0.0,0.0,"work, work opportunities, looking work, opportunities make, opportunities",
How is food or housing insecurity affecting your work?,Western New Mexico University,,,,0.0,0.0,0.0,0.0,"isn, comfortable work, comfortable, work home, work",
How is food or housing insecurity affecting your work?,"University of New Mexico, Valencia",,,,0.0,0.0,0.0,0.0,"feel anxious, time, bringing, lunch, lunch challange",
How is food or housing insecurity affecting your work?,New Mexico Institute of Mining and Technology,,,,0.0,0.0,0.0,0.0,"distract, second job, mortgage distracting, missed payments, mortgage",Topic 0: 7 responses; Topic 1: 6 responses
How is food or housing insecurity affecting your work?,"New Mexico State University, Grants",,,,0.0,0.0,0.0,0.0,"focused, pay bills, focused going, bills, going pay",
How is food or housing insecurity affecting your work?,"University of New Mexico, Los Alamos",,,,0.0,0.0,0.0,0.0,"increases anxiety, anxiety interferes, affected, jobs, feel",
What could your college or university do to address food and housing insecurity? Please share a solution(s).,Response Counts,,,,,,,,,
,Central New Mexico Community College,314.0,314.0,222.0,,,,,,
,Clovis Community College,46.0,46.0,31.0,,,,,,
,DinÃ© College,23.0,23.0,14.0,,,,,,
,Dona Ana Branch Community College,63.0,63.0,45.0,,,,,,
,"Eastern New Mexico University, Portales",47.0,47.0,35.0,,,,,,
,"Eastern New Mexico University, Roswell",52.0,52.0,33.0,,,,,,
,"Eastern New Mexico University, Ruidoso",23.0,23.0,14.0,,,,,,
,"Institute of American Indian Arts, Santa Fe",26.0,26.0,18.0,,,,,,
,Luna Community College,33.0,33.0,24.0,,,,,,
,Mesalands Community College,22.0,22.0,17.0,,,,,,
,"Navajo Technical University, Crownpoint",37.0,37.0,23.0,,,,,,
,New Mexico Highlands University,42.0,42.0,28.0,,,,,,
,New Mexico Institute of Mining and Technology,41.0,41.0,25.0,,,,,,
,New Mexico Junior College,36.0,36.0,24.0,,,,,,
,"New Mexico State University, Alamogordo",29.0,29.0,19.0,,,,,,
,"New Mexico State University, Grants",13.0,13.0,10.0,,,,,,
,"New Mexico State University, Las Cruces",130.0,130.0,86.0,,,,,,
,Northern New Mexico College,42.0,42.0,25.0,,,,,,
,San Juan College,95.0,95.0,59.0,,,,,,
,Santa Fe Community College,82.0,81.0,64.0,,,,,,
,Southeast New Mexico College,20.0,20.0,11.0,,,,,,
,"University of New Mexico, Albuquerque",338.0,338.0,193.0,,,,,,
,"University of New Mexico, Gallup",66.0,66.0,49.0,,,,,,
,"University of New Mexico, Los Alamos",13.0,13.0,5.0,,,,,,
,"University of New Mexico, Taos",34.0,34.0,22.0,,,,,,
,"University of New Mexico, Valencia",17.0,17.0,14.0,,,,,,
,Western New Mexico University,19.0,19.0,11.0,,,,,,
What could your college or university do to address food and housing insecurity? Please share a solution(s).,Central New Mexico Community College,,,,0.0,0.0,0.0,0.0,"food pantry, food, campus, pantry, housing",Topic 0: 27 responses; Topic 1: 16 responses; Topic 2: 16 responses; Topic 3: 15 responses; Topic 4: 15 responses; Topic 5: 14 responses; Topic 6: 13 responses; Topic 7: 12 responses; Topic 8: 12 responses; Topic 9: 11 responses; Topic 10: 11 responses; Topic 11: 7 responses; Topic 12: 6 responses; Topic 13: 6 responses; Topic 14: 6 responses; Topic 15: 6 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"University of New Mexico, Albuquerque",,,,0.0,0.0,0.0,0.0,"campus, housing, food pantry, food, increase",Topic 0: 23 responses; Topic 1: 16 responses; Topic 2: 13 responses; Topic 3: 12 responses; Topic 4: 12 responses; Topic 5: 11 responses; Topic 6: 11 responses; Topic 7: 11 responses; Topic 8: 11 responses; Topic 9: 10 responses; Topic 10: 9 responses; Topic 11: 7 responses; Topic 12: 7 responses; Topic 13: 7 responses; Topic 14: 6 responses; Topic 15: 6 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"Eastern New Mexico University, Roswell",,,,0.0,0.0,0.0,0.0,"food pantry, food, students, provide, students need",Topic 0: 9 responses; Topic 1: 7 responses; Topic 2: 7 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"Eastern New Mexico University, Portales",,,,0.0,0.0,0.0,0.0,"food pantry, campus, students, food, pantry",Topic 0: 11 responses; Topic 1: 7 responses; Topic 2: 6 responses; Topic 3: 6 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"University of New Mexico, Gallup",,,,0.0,0.0,0.0,0.0,"campus, food pantry, pantry, food, campus food",Topic 0: 14 responses; Topic 1: 11 responses; Topic 2: 9 responses; Topic 3: 7 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,Dona Ana Branch Community College,,,,0.0,0.0,0.0,0.0,"food, food pantry, pantry, food options, food pantries",Topic 0: 11 responses; Topic 1: 10 responses; Topic 2: 10 responses; Topic 3: 6 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,Northern New Mexico College,,,,0.0,0.0,0.0,0.0,"housing, cafeteria, campus, cafeteria campus, dorms",
What could your college or university do to address food and housing insecurity? Please share a solution(s).,New Mexico Junior College,,,,0.0,0.0,0.0,0.0,"food, purchase food, cafeteria, campus, increase",Topic 0: 19 responses; Topic 1: 5 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,San Juan College,,,,0.0,0.0,0.0,0.0,"food, campus, pay, housing, raise",Topic 0: 18 responses; Topic 1: 11 responses; Topic 2: 9 responses; Topic 3: 6 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,Mesalands Community College,,,,0.0,0.0,0.0,0.0,"funding, dorms, food options, food, cafe",Topic 0: 13 responses; Topic 1: 4 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,Clovis Community College,,,,0.0,0.0,0.0,0.0,"food, pantry, food pantry, campus, pay living",Topic 0: 20 responses; Topic 1: 6 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"Navajo Technical University, Crownpoint",,,,0.0,0.0,0.0,0.0,"food, food pantry, pantry, provide food, housing",Topic 0: 9 responses; Topic 1: 9 responses; Topic 2: 5 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,Luna Community College,,,,0.0,0.0,0.0,0.0,"cafeteria, students, provide, food, meals",Topic 0: 12 responses; Topic 1: 7 responses; Topic 2: 5 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"New Mexico State University, Las Cruces",,,,0.0,0.0,0.0,0.0,"food, campus, housing, increase, food pantry",Topic 0: 23 responses; Topic 1: 13 responses; Topic 2: 12 responses; Topic 3: 9 responses; Topic 4: 6 responses; Topic 5: 6 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,New Mexico Highlands University,,,,0.0,0.0,0.0,0.0,"food, food pantry, pantry, students, projects",Topic 0: 11 responses; Topic 1: 6 responses; Topic 2: 6 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,Southeast New Mexico College,,,,0.0,0.0,0.0,0.0,"food, pantry, campus, service cafeteria, increase awareness",Topic 0: 5 responses; Topic 1: 4 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"University of New Mexico, Taos",,,,0.0,0.0,0.0,0.0,"housing, food, pantry, food pantry, campus",Topic 0: 9 responses; Topic 1: 8 responses; Topic 2: 5 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,Santa Fe Community College,,,,0.0,0.0,0.0,0.0,"increase, food, campus, cafeteria, provide",Topic 0: 12 responses; Topic 1: 12 responses; Topic 2: 11 responses; Topic 3: 10 responses; Topic 4: 7 responses; Topic 5: 6 responses; Topic 6: 6 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"New Mexico State University, Alamogordo",,,,0.0,0.0,0.0,0.0,"food, food available, campus, students, food pantry",Topic 0: 12 responses; Topic 1: 7 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"Institute of American Indian Arts, Santa Fe",,,,0.0,0.0,0.0,0.0,"pay, campus, student housing, housing, campus living",Topic 0: 13 responses; Topic 1: 5 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,DinÃ© College,,,,0.0,0.0,0.0,0.0,"housing, provide, public, campus, build college",Topic 0: 5 responses; Topic 1: 5 responses; Topic 2: 4 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"Eastern New Mexico University, Ruidoso",,,,0.0,0.0,0.0,0.0,"food, issues rural, resources access, food available, purchase campus",Topic 0: 7 responses; Topic 1: 7 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,Western New Mexico University,,,,0.0,0.0,0.0,0.0,"pay, market vouchers, food fresh, higher pay, higher",Topic 0: 5 responses; Topic 1: 3 responses; Topic 2: 3 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"University of New Mexico, Valencia",,,,0.0,0.0,0.0,0.0,"food, cafeteria, food subsidies, pantry, does lot",Topic 0: 6 responses; Topic 1: 3 responses; Topic 2: 3 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,New Mexico Institute of Mining and Technology,,,,0.0,0.0,0.0,0.0,"campus, pay, food, education, wage",Topic 0: 7 responses; Topic 1: 6 responses; Topic 2: 6 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"New Mexico State University, Grants",,,,0.0,0.0,0.0,0.0,"pantry, food pantry, food, open easily, students faculty",Topic 0: 6 responses; Topic 1: 2 responses
What could your college or university do to address food and housing insecurity? Please share a solution(s).,"University of New Mexico, Los Alamos",,,,0.0,0.0,0.0,0.0,"monthly farmers, helping, expanding, expanding hours, cafe",
Is there anything else you would like to share?,Response Counts,,,,,,,,,
,Central New Mexico Community College,181.0,181.0,51.0,,,,,,
,Clovis Community College,27.0,27.0,9.0,,,,,,
,DinÃ© College,18.0,18.0,2.0,,,,,,
,Dona Ana Branch Community College,35.0,35.0,14.0,,,,,,
,"Eastern New Mexico University, Portales",29.0,29.0,12.0,,,,,,
,"Eastern New Mexico University, Roswell",28.0,28.0,3.0,,,,,,
,"Eastern New Mexico University, Ruidoso",12.0,12.0,6.0,,,,,,
,"Institute of American Indian Arts, Santa Fe",19.0,19.0,5.0,,,,,,
,Luna Community College,18.0,18.0,4.0,,,,,,
,Mesalands Community College,17.0,17.0,7.0,,,,,,
,"Navajo Technical University, Crownpoint",23.0,23.0,7.0,,,,,,
,New Mexico Highlands University,26.0,26.0,5.0,,,,,,
,New Mexico Institute of Mining and Technology,21.0,21.0,6.0,,,,,,
,New Mexico Junior College,29.0,29.0,7.0,,,,,,
,"New Mexico State University, Alamogordo",17.0,17.0,6.0,,,,,,
,"New Mexico State University, Grants",8.0,8.0,3.0,,,,,,
,"New Mexico State University, Las Cruces",60.0,60.0,18.0,,,,,,
,Northern New Mexico College,20.0,20.0,3.0,,,,,,
,San Juan College,52.0,52.0,12.0,,,,,,
,Santa Fe Community College,42.0,42.0,11.0,,,,,,
,Southeast New Mexico College,14.0,14.0,5.0,,,,,,
,"University of New Mexico, Albuquerque",175.0,174.0,58.0,,,,,,
,"University of New Mexico, Gallup",28.0,28.0,8.0,,,,,,
,"University of New Mexico, Los Alamos",6.0,6.0,2.0,,,,,,
,"University of New Mexico, Taos",11.0,11.0,6.0,,,,,,
,"University of New Mexico, Valencia",11.0,11.0,2.0,,,,,,
,Western New Mexico University,3.0,3.0,1.0,,,,,,
Is there anything else you would like to share?,Central New Mexico Community College,,,,0.0,0.0,0.0,0.0,"thank, inflation, housing, cnm, food pantry",Topic 0: 11 responses; Topic 1: 11 responses; Topic 2: 9 responses; Topic 3: 7 responses; Topic 4: 6 responses
Is there anything else you would like to share?,"University of New Mexico, Albuquerque",,,,0.0,0.0,0.0,0.0,"survey, thank, campus, inflation, faculty",Topic 0: 13 responses; Topic 1: 12 responses; Topic 2: 9 responses; Topic 3: 7 responses; Topic 4: 6 responses; Topic 5: 6 responses
Is there anything else you would like to share?,"Eastern New Mexico University, Roswell",,,,0.0,0.0,0.0,0.0,"glad survey, survey, survey look, results, look forward",
Is there anything else you would like to share?,"Eastern New Mexico University, Portales",,,,0.0,0.0,0.0,0.0,"say, don, survey, good survey, meal plan",Topic 0: 7 responses; Topic 1: 3 responses
Is there anything else you would like to share?,"University of New Mexico, Gallup",,,,0.0,0.0,0.0,0.0,"adjunct, campus, food options, adjunct instructor, nice survey",
Is there anything else you would like to share?,Dona Ana Branch Community College,,,,0.0,0.0,0.0,0.0,"campus staff, student support, mental health, rigorous student, student",Topic 0: 5 responses; Topic 1: 4 responses; Topic 2: 3 responses
Is there anything else you would like to share?,Northern New Mexico College,,,,0.0,0.0,0.0,0.0,"safety, safety big, big issue, issue, big",
Is there anything else you would like to share?,New Mexico Junior College,,,,0.0,0.0,0.0,0.0,"help, survey necessary, education, government, hope government",
Is there anything else you would like to share?,San Juan College,,,,0.0,0.0,0.0,0.0,"campus, housing, food insecurities, county needed, campus truly",Topic 0: 4 responses; Topic 1: 3 responses; Topic 2: 3 responses
Is there anything else you would like to share?,Mesalands Community College,,,,0.0,0.0,0.0,0.0,"mexico government, new mexico, nearest community, rural, food desert",
Is there anything else you would like to share?,Clovis Community College,,,,0.0,0.0,0.0,0.0,"transportation students, health coverage, adjunct, like health, promote things",
Is there anything else you would like to share?,"Navajo Technical University, Crownpoint",,,,0.0,0.0,0.0,0.0,"need, need support, reservation like, provide possible, need arises",
Is there anything else you would like to share?,Luna Community College,,,,0.0,0.0,0.0,0.0,"support animals, animals dependents, money family, earn, earn money",
Is there anything else you would like to share?,"New Mexico State University, Las Cruces",,,,0.0,0.0,0.0,0.0,"survey, increase, thank, campus, poverty",Topic 0: 9 responses; Topic 1: 6 responses
Is there anything else you would like to share?,New Mexico Highlands University,,,,0.0,0.0,0.0,0.0,"attending nmhu, access healthcare, lot income, income, inequality",
Is there anything else you would like to share?,Southeast New Mexico College,,,,0.0,0.0,0.0,0.0,"survey, pantry campus, hard survey, hope, funds",
Is there anything else you would like to share?,"University of New Mexico, Taos",,,,0.0,0.0,0.0,0.0,"teach regents, university leaders, community campus, housing, housing community",
Is there anything else you would like to share?,Santa Fe Community College,,,,0.0,0.0,0.0,0.0,"increase, thank, increase pay, food sfcc, inflation",
Is there anything else you would like to share?,"New Mexico State University, Alamogordo",,,,0.0,0.0,0.0,0.0,"students need, learn successfully, loans health, student loans, lived oppressed",
Is there anything else you would like to share?,"Institute of American Indian Arts, Santa Fe",,,,0.0,0.0,0.0,0.0,"thank, santa fe, impossible stay, kids, help",
Is there anything else you would like to share?,DinÃ© College,,,,0.0,0.0,0.0,0.0,"thank, cost utilities, utilities, survey didnâ, prizing survey",
Is there anything else you would like to share?,"Eastern New Mexico University, Ruidoso",,,,0.0,0.0,0.0,0.0,"food issues, price food, eat healthy, healthy food, hope eat",
Is there anything else you would like to share?,Western New Mexico University,,,,0.0,0.0,0.0,0.0,"zoom events, planet overpopulated, reward people, events, zoom",
Is there anything else you would like to share?,"University of New Mexico, Valencia",,,,0.0,0.0,0.0,0.0,"thank survey, nm students, students, caring nm, survey thank",
Is there anything else you would like to share?,New Mexico Institute of Mining and Technology,,,,0.0,0.0,0.0,0.0,"houses university, close campus, miles, 95 miles, miles office",
Is there anything else you would like to share?,"New Mexico State University, Grants",,,,0.0,0.0,0.0,0.0,"students food, pantry helps, pantry, helps students, students",
Is there anything else you would like to share?,"University of New Mexico, Los Alamos",,,,0.0,0.0,0.0,0.0,"devaluing faculty, branch faculty, faculty promoting, alb faculty, faculty work",
Please select the reasons for not visiting the campus food pantry.,Response Counts,,,,,,,,,
,Central New Mexico Community College,564.0,564.0,69.0,,,,,,
,Clovis Community College,75.0,75.0,15.0,,,,,,
,DinÃ© College,23.0,23.0,5.0,,,,,,
,Dona Ana Branch Community College,63.0,63.0,8.0,,,,,,
,"Eastern New Mexico University, Portales",74.0,74.0,8.0,,,,,,
,"Eastern New Mexico University, Roswell",96.0,96.0,20.0,,,,,,
,"Eastern New Mexico University, Ruidoso",20.0,20.0,5.0,,,,,,
,"Institute of American Indian Arts, Santa Fe",37.0,37.0,5.0,,,,,,
,Luna Community College,35.0,35.0,12.0,,,,,,
,Mesalands Community College,33.0,33.0,4.0,,,,,,
,"Navajo Technical University, Crownpoint",29.0,29.0,15.0,,,,,,
,New Mexico Highlands University,57.0,57.0,2.0,,,,,,
,New Mexico Institute of Mining and Technology,96.0,96.0,14.0,,,,,,
,New Mexico Junior College,72.0,72.0,11.0,,,,,,
,"New Mexico State University, Alamogordo",47.0,47.0,6.0,,,,,,
,"New Mexico State University, Grants",19.0,19.0,2.0,,,,,,
,"New Mexico State University, Las Cruces",210.0,210.0,28.0,,,,,,
,Northern New Mexico College,61.0,61.0,7.0,,,,,,
,San Juan College,219.0,219.0,34.0,,,,,,
,Santa Fe Community College,107.0,107.0,13.0,,,,,,
,Southeast New Mexico College,30.0,30.0,4.0,,,,,,
