Topic,Count,Name,Representation,Representative_Docs,IDs
7,62,7_work_sometimes_focus_about,"['work', 'sometimes', 'focus', 'about', 'bills', 'stress', 'my', 'hard', 'worrying', 'lack']","['It can be hard to focus when you are stressed about bills.', 'I am not able to put forth my best self and my best work when I am hungry and stressing about how to pay the bills.  We are judged on how we ""show up"" and it\'s hard when your clothes are old, you need a haircut, you can\'t contribute to an office gift or potluck, can\'t afford the healthcare that you need, etc. I know that I could be doing more in my work if I wasn\'t carrying the weight of this stress with me all the time and I had the money that I need to take care of myself. ', 'Sometimes I cannot focus on work because I am working about how to pay bills and get food.']","['103', '522', '1041', '1118', '1287', '1737', '1776', '2374', '2533', '2639', '2686', '2720', '2873', '3702', '3837', '3878', '4558', '4681', '5813', '5825', '5836', '5845', '6028', '6491', '6703', '6865', '6875', '7019', '7097', '7138', '7628', '7652', '7696', '8178', '8899', '8966', '8968', '9005', '9172', '9262', '9568', '9645', '9776', '10084', '10199', '10216', '10242', '10316', '10586', '10713', '11909', '12674', '13057', '13094', '13291', '13969', '13992', '14406', '14573', '10221', '11463', '14004']"
8,58,8_students_resources_them_more,"['students', 'resources', 'them', 'more', 'academic', 'reach', 'school', 'help', 'support', 'available']","['I feel they do enough for students. It is up the students to reach out to resources. ', 'have more resources for students ', 'More awareness of LoboPantry - I became more aware of it during the pandemic. Continue raising more visibility to faculty if resources to support students. Consider how the fragmentation of information across JNMâ€™s website might lead to missed opportunities to support students. Consider a UX designer consult for our website.']","['6247', '115', '852', '1014', '1427', '2156', '2167', '2321', '2589', '3164', '3452', '3905', '4205', '5015', '5078', '5093', '5269', '5941', '6054', '6240', '6284', '6314', '6326', '6355', '6399', '6599', '6658', '6714', '7847', '8278', '8479', '8896', '9070', '9074', '9290', '10666', '10700', '11596', '12109', '12746', '13039', '13260', '13756', '13798', '14809', '15235', '410', '459', '589', '2757', '5599', '6393', '6427', '9507', '9776', '9836', '11287', '13706']"
9,55,9_none_12_121_moment,"['none', '12', '121', 'moment', 'any', 'at', 'think', 'all', 'can', 'of']","['none', 'none', 'none']","['674', '813', '1379', '2411', '4065', '4964', '6256', '7026', '7285', '7293', '7494', '7614', '7956', '10000', '10678', '10679', '11057', '11888', '11899', '13078', '13413', '13857', '13967', '14081', '2411', '4964', '5615', '6091', '6282', '10000', '10135', '10678', '13078', '13834', '13967', '3811', '3966', '4964', '5079', '5429', '5597', '6482', '6909', '7285', '7459', '9125', '10000', '11903', '12095', '12494', '12818', '13078', '13796', '13967', '14601']"
10,53,10_survey_thank_this_you,"['survey', 'thank', 'this', 'you', 'hope', 'conducting', 'for', 'important', 'results', 'thanks']","['Thank you for the survey. ', 'No, thank you for this survey!', 'Thank you for this survey. ']","['8444', '522', '788', '1014', '1105', '1128', '1214', '2406', '2557', '2741', '2760', '2848', '2966', '3893', '3909', '5263', '5413', '5863', '5909', '5953', '6076', '6119', '6313', '6346', '6355', '6379', '6388', '6559', '7265', '7408', '7563', '7877', '7956', '8897', '8902', '8915', '9037', '9075', '9076', '9107', '9280', '9336', '10146', '10466', '10706', '10778', '11166', '11534', '11538', '11547', '13291', '13425', '14314']"
11,52,11_no_yes__,"['no', 'yes', '', '', '', '', '', '', '', '']","['No.', 'no.', 'No...']","['954', '1237', '10692', '1501', '3413', '3435', '8023', '11976', '13121', '923', '1321', '1422', '1446', '1501', '2534', '2816', '3046', '3413', '3466', '3550', '5488', '6281', '6399', '6530', '6658', '6998', '7017', '7293', '7729', '8894', '8953', '9028', '9142', '9165', '9698', '10023', '10395', '10687', '10826', '10975', '11820', '12105', '12404', '13120', '13226', '13447', '13763', '13839', '14411', '14715', '15121', '15222']"
12,51,12_na_virtually_ninguna_ni,"['na', 'virtually', 'ninguna', 'ni', 'nada', 'jonen', 'afectan', 'work', 'no', '']","['na', 'na', 'na']","['91', '243', '391', '496', '584', '1380', '2377', '3457', '3639', '4020', '5659', '5852', '6238', '6456', '6950', '7024', '7029', '8349', '8903', '9680', '10591', '10760', '11691', '12615', '13195', '13391', '13828', '15129', '243', '391', '1380', '3457', '4020', '6456', '8349', '10030', '10591', '13391', '243', '391', '406', '496', '1380', '3457', '3500', '6282', '9068', '10030', '10591', '10760', '14594']"
13,50,13_doesn_does_it_not,"['doesn', 'does', 'it', 'not', 'moment', 'alot', 'doesâ', 'younger', 'luckily', 'fortunately']","[""it doesn't"", ""It doesn't."", ""It doesn't.""]","['400', '412', '422', '1396', '1495', '2342', '2407', '2518', '2855', '3053', '3413', '3885', '3966', '4093', '5847', '6281', '6314', '6661', '6917', '6985', '7649', '7816', '7968', '8929', '8941', '9068', '9079', '9106', '9213', '9258', '9420', '9531', '9640', '9807', '10288', '10356', '10413', '11065', '12266', '12432', '12464', '13067', '13834', '13907', '14411', '14468', '15184', '15214', '9068', '8596']"
14,49,14_worry_about_my_bills,"['worry', 'about', 'my', 'bills', 'home', 'work', 'able', 'job', 'make', 'enough']","['It is exhausting to constantly be worrying about costs. I tried to cut internet from home but it was required for work or classes. I make too much so I do not qualify for any help. I have to keep my home at freezing temps so that my gas bill is not too high, but then wake up with no water to take a shower. It is a horrible feeling to go to work unbathed. ', 'In one of the text boxes I explained this but I want to share it here so it is obvious. I\'m temporary part-time faculty but I\'m working OVER ""full-time"". I work more than a full-time employee (depending on the semester). This semester I\'m 108% employed. Despite this insane amount of work, I make very little, worry about saving for retirement, don\'t have any job security, don\'t have reliable benefits, and feel my only option to make this work is to live with my parents and eat their food.', 'I worry about my next meal or if I will have enough money to pay my rent and additional bills as well as gas.']","['367', '608', '1321', '1574', '2437', '2503', '2836', '3080', '4759', '5823', '5834', '5850', '5877', '5914', '6018', '6061', '6161', '6162', '6363', '7012', '7564', '8559', '8612', '8996', '9581', '10043', '10444', '10735', '10881', '12339', '12372', '12698', '13933', '14467', '15012', '15169', '184', '693', '2604', '2615', '6161', '7446', '8345', '8437', '9133', '12528', '13953', '14149', '14604']"
15,46,15_students_worry_affects_my,"['students', 'worry', 'affects', 'my', 'impacts', 'class', 'personally', 'it', 'greatly', 'directly']","[""It doesn't affect me directly, but it affects my work because I work with students."", ""It doesn't affect me, but I worry about my students."", 'I worry for my students. It does not affect me personally.']","['141', '228', '521', '1357', '2156', '2321', '2506', '3484', '5936', '6100', '6299', '6355', '6374', '6388', '6406', '7259', '7287', '7433', '7540', '7660', '8023', '8064', '8397', '8920', '9076', '9078', '9098', '9333', '9464', '9500', '9507', '10183', '10224', '10731', '12532', '13127', '13278', '14091', '14996', '737', '2397', '5905', '15129', '6126', '6359', '6714']"
16,44,16_housing_rent_find_in,"['housing', 'rent', 'find', 'in', 'afford', 'rentals', 'move', 'here', 'is', 'to']","[""There is a large and well-supported literature empirically linking land use restrictions (zoning, height and density limits, architectural/style limitations, etc.) to more limited housing supply. The University could play a valuable role in disseminating this information. (For reference, please see Harvard's Edward Glaeser or GMU's Alain Bertaud)."", ""Rent for housing in Gallup is high; home prices are also expensive. I don't know if I would qualify for a mortgage out here even though I've previously owned 2 other homes. But if I did, the money we saved between the rent and the mortgage would go to student loans. I couldn't even use that $ to offset the costs of inflation/COLA."", ""I am currently living in senior housing, but now that I'm working full time I will have to find new housing. Rents are so high I have been searching for a house, but can't find anything in my approval range that doesn't require major repairs I can't afford. I'm very worried about finding affordable housing when I have to leave here. Anxiety/depression when condos I thought I might be able to afford fell through because of huge repair costs. I normally do not have anxiety/depression.""]","['2550', '2784', '3323', '3430', '4220', '6340', '7234', '7532', '7887', '8922', '9028', '11790', '2662', '2939', '3212', '5709', '5921', '5983', '6050', '6877', '7223', '7769', '7809', '8191', '8884', '9083', '11790', '12383', '12831', '13120', '13736', '13981', '14691', '15033', '2666', '2697', '3355', '4482', '6866', '7892', '8001', '10081', '10992', '13317']"
17,44,17_free_students_healthy_breakfast,"['free', 'students', 'healthy', 'breakfast', 'provide', 'faculty', 'meals', 'for', 'lunch', 'obtain']","[""Provide more food options and events with free food in multiple locations and also do a better job advertising. I often see events with free food for faculty and sometimes staff throughout the day for different occasions, but rarely for students. If anything, events with free food for students tend to be at nighttime, or that's what it feels like."", 'Provide free meals to students', 'provide free food to students']","['11130', '13885', '334', '788', '813', '980', '1194', '1435', '2570', '2599', '3808', '4334', '4558', '5814', '6195', '6967', '7213', '7540', '7613', '7671', '8990', '9072', '9333', '9467', '9776', '10473', '10749', '11500', '11578', '12386', '13303', '13317', '13833', '13843', '13857', '13885', '400', '2884', '5935', '6287', '6303', '10707', '12462', '13565']"
18,42,18_hasn_moment_has_never,"['hasn', 'moment', 'has', 'never', 'not', 'at', '10', 'yet', 'it', 'aug']","[""It hasn't."", ""it hasn't"", ""It hasn't. ""]","['12', '108', '408', '718', '1099', '1154', '2468', '2697', '3822', '4442', '4705', '5093', '5509', '5908', '6037', '6076', '6955', '7892', '9001', '10230', '10243', '10737', '10975', '11820', '12295', '12298', '12447', '13121', '14004', '14125', '14691', '12', '1929', '2260', '3042', '4708', '10655', '10762', '12298', '13830', '14046', '14544']"
19,42,19_is_it_not_thankfully,"['is', 'it', 'not', 'thankfully', 'ok', 'fortunately', 'am', '', '', '']","['It is not.', 'It is not.', 'It is not.']","['1113', '1377', '1456', '2637', '2736', '3471', '4117', '5891', '5905', '6231', '6334', '6434', '6467', '6475', '6583', '6651', '6698', '6791', '6872', '7083', '7665', '7728', '7797', '7877', '8894', '8907', '8989', '9120', '9191', '9226', '9438', '9634', '10302', '10500', '10708', '10826', '12233', '14330', '14639', '15033', '15125', '15131']"
20,41,20_affect_work_my_doesn,"['affect', 'work', 'my', 'doesn', 'does', 'it', 'let', 'not', 'believe', 'impacting']","['It does not affect my work', 'It does not affect my work.', 'It does not affect my work.  ']","['390', '979', '1158', '2394', '2397', '2530', '2593', '2741', '2760', '2840', '2915', '3135', '3474', '3508', '3838', '3964', '4365', '6381', '6400', '6930', '6933', '7088', '7283', '7881', '7916', '8955', '8964', '8981', '9062', '9067', '9096', '10620', '10622', '10715', '11039', '11076', '13232', '13722', '13987', '13997', '14510']"
21,39,21_is_it_not_,"['is', 'it', 'not', '', '', '', '', '', '', '']","['It is not', 'It is not', 'it is not']","['653', '882', '1013', '1312', '2578', '2654', '2713', '3827', '4002', '5486', '5681', '5843', '5903', '6232', '6240', '6269', '6656', '6696', '6827', '7181', '7638', '8905', '9037', '9114', '9687', '9790', '10023', '11540', '11722', '12688', '13056', '13236', '13332', '13823', '13973', '14915', '15042', '15111', '15138']"
22,37,22_all_at_not_moment,"['all', 'at', 'not', 'moment', 'the', '', '', '', '', '']","['Not at all ', 'Not at all.', 'Not at all.']","['503', '744', '957', '1014', '2395', '2972', '3020', '3148', '3466', '4170', '6034', '6043', '6237', '6326', '6344', '6465', '6505', '6652', '7104', '7609', '8479', '8842', '8883', '8888', '8947', '8956', '9027', '9522', '11092', '11114', '11670', '11822', '12250', '12270', '12427', '13397', '13730']"
23,35,23_increase_raise_pay_salaries,"['increase', 'raise', 'pay', 'salaries', 'salary', 'give', 'wages', 're', 'me', 'raises']","['Increase pay', 'Increase pay ', 'Increase pay']","['2565', '152', '891', '1177', '1422', '5987', '6010', '6012', '6219', '6223', '6376', '6438', '6511', '7477', '7615', '7657', '7931', '8001', '9044', '9088', '9981', '10713', '10854', '11534', '12315', '12396', '13004', '13412', '13933', '14864', '6012', '6732', '8880', '14424', '14467']"
24,35,24_help_assistance_hope_support,"['help', 'assistance', 'hope', 'support', 'need', 'people', 'violence', 'get', 'more', 'those']","['We need help', 'Help more', ""The intersection of housing/food insecurity and intimate partner violence is very strong. People who are leaving abusive relationships may have high, accute, time sensitive needs, and we need interim as well as long term supports for them, and the current supports through the Women's Resource Center are wonderful but extremely understaffed and underfunded. They cannot support all of the need that exists.""]","['2518', '4285', '4710', '5876', '7252', '8671', '9016', '9062', '9186', '9494', '11483', '11559', '12295', '12532', '12887', '12978', '13337', '13792', '13858', '737', '2167', '2266', '2410', '2508', '2518', '2651', '3474', '4442', '5378', '5585', '9305', '10447', '12478', '12821', '14445']"
25,34,25_donâ_itâ_theyâ_doesnâ,"['donâ', 'itâ', 'theyâ', 'doesnâ', 'hasnâ', 'isnâ', 'know', 're', 'iâ', 'permit']","['I donâ€™t know', 'I donâ€™t know ', 'Donâ€™t exploit your foreign employees and assume theyâ€™ll take that because theyâ€™re foreigners. ']","['2167', '3058', '3460', '4280', '5907', '6104', '6296', '6350', '6701', '8002', '8096', '8271', '8371', '9791', '10070', '10520', '11420', '14352', '12', '45', '2713', '3025', '3460', '4339', '5486', '6242', '6505', '6602', '6607', '9451', '9791', '1427', '9451', '9791']"
26,34,26_state_tuition_students_loans,"['state', 'tuition', 'students', 'loans', 'federal', 'funding', 'critical', 'financial', 'provide', 'for']","['I feel these issues need socioeconomic structural changes in society requiring legislation at the state and federal levels to provide people with basic needs and free tuition so that no one has to deal with being insecure in food and shelter, or has to choose between getting an education or buying food for their family. ', 'I Having been a student in the bad old days some of the issues with food was that I did not qualify for any assistance,  My undergraduate was from Texas A&M and they had a great program from former students that supplied loans that did not have interest to pay tuition which could be paid off at the end of semester.  There were enough jobs around that I could work several and pay it off.  Graduated without debt.  Here there are not enough jobs even though the city is much bigger and federal loans is the only way, especially for graduate students, to make ends meet.  The grad students at Texas had health insurance which eased my burden.  Of course, the state had approved such a thing.  ', ""The prevalence of poverty and food insecurity in the state and DoÃ±a Ana County dramatically highlight the need for basic needs support for our students in higher education in the state. Our legislators, elected reps, and state dept. of higher ed. need to be made aware of this. Thank you, UNM for conducting this study to provide the data that will be critical to forcing state leadership's attention to the issue.""]","['45', '97', '150', '252', '380', '404', '882', '942', '2122', '2560', '2697', '2848', '3037', '3262', '6406', '8916', '8930', '8968', '9067', '9702', '10253', '10695', '10708', '11863', '13056', '13404', '13925', '15127', '5997', '6104', '6991', '9121', '10253', '13303']"
27,33,27_employees_pay_staff_wages,"['employees', 'pay', 'staff', 'wages', 'livable', 'erb', 'wage', 'their', 'more', 'got']","['Pay their employees a livable wage.', 'Pay employees better.', 'Pay employees more:)']","['6688', '1105', '1315', '2260', '2550', '2617', '2852', '5478', '5816', '5888', '5953', '6018', '6117', '6126', '6382', '6875', '6922', '6930', '8158', '8892', '10156', '10199', '12155', '12372', '12698', '13094', '13203', '13992', '14989', '1433', '1776', '8967', '10713']"
28,30,28_adjuncts_adjunct_pay_wage,"['adjuncts', 'adjunct', 'pay', 'wage', 'first', 'professors', 'living', 'year', 'salary', 'lost']","['Pay adjuncts a living wage. ', 'Pay adjuncts a living wage.', 'pay adjuncts more']","['6294', '10854', '754', '1174', '1374', '1396', '1776', '2533', '6171', '6287', '6359', '6381', '6416', '6896', '8475', '9182', '9581', '10444', '12980', '13927', '14085', '14406', '14850', '2533', '6171', '6195', '6280', '10220', '10854', '14850']"
29,30,29_focus_unable_concentration_focused,"['focus', 'unable', 'concentration', 'focused', 'hard', 'concentrate', 'distracted', 'cant', 'inability', 'tasks']","['Unable To Focus', 'Hard to focus.', 'hard to focus']","['152', '178', '285', '1422', '1477', '2730', '3200', '3882', '4157', '6006', '6359', '6823', '7448', '7821', '8115', '8671', '8902', '9008', '9558', '10233', '10426', '10742', '12320', '12594', '12666', '12827', '13801', '13913', '14226', '14927']"
30,29,30_prices_rising_costs_grocery,"['prices', 'rising', 'costs', 'grocery', 'expensive', 'food', 'going', 'increasing', 'of', 'affordable']","['Higher pay to compete with rising prices of groceries or having more available at food pantries', 'Rising costs of food are putting a strain on my budget even though I am not food or housing insecure. Rising costs of medical insurance are the same way. Although I have some extra money to spend on leisure, that percentage is going down significantly in recent months. My HH members and I have discussed getting chickens and growing food plants to help defray the costs of food.', 'Because of rising food prices']","['1342', '2416', '2666', '4077', '5918', '6607', '7016', '8043', '12396', '12965', '13321', '13367', '13447', '13756', '744', '1076', '2530', '3200', '3822', '3846', '5826', '6076', '6528', '6688', '7256', '9098', '2409', '3925', '5681']"
31,29,31_not_bod_slightly_,"['not', 'bod', 'slightly', '', '', '', '', '', '', '']","['not', 'Not', 'not']","['455', '945', '1310', '1623', '2523', '2749', '3869', '4278', '4339', '4570', '5238', '6242', '6602', '6714', '6943', '7025', '8155', '8912', '9121', '9228', '10072', '10346', '10990', '11060', '12105', '13289', '13706', '13833', '14947']"
32,28,32_faculty_staff_pay_part,"['faculty', 'staff', 'pay', 'part', 'extra', 'salaries', 'wage', 'living', 'paid', 'time']","['increase salaries for faculty and staff', ""It would have been nice to have been hired full-time. But that is not going to happen now that enrollment is down. Maybe offer a year's worth of classes to part-time faculty? Not give priority to full-time in the summer. But, there is probably not a damn thing the university will do to help out its part-time faculty. It is obvious that admin does not care about its part-time workforce. "", 'Pay higher wages to staff. The fact that faculty get bonuses and incentives and annual raises every single year, whereas staff has only seen an increase in the last couple of years is absurd. Staff often work harder than faculty and without the perks of FOM and annual raises and bonuses. You cannot discuss equity without talking about the glaring issue that faculty earn so much more than staff, and many have simply completed a basic degree. ']","['754', '5600', '8954', '1226', '1513', '1603', '2653', '3484', '3837', '3878', '5815', '5825', '6149', '6162', '6259', '6827', '7287', '7757', '8961', '8966', '9056', '9327', '13105', '5847', '6069', '7066', '9056', '9486']"
33,27,33_que_de_la_los,"['que', 'de', 'la', 'los', 'un', 'comida', 'con', 'por', 'para', 'mi']","['Apilar con comida en buenas condiciones que no estÃ© caducada y sea comida fresca y saludable y apilar con vivienda a los que viven fuera en la calle siempre y cuando quieran superarse', 'aumentar mi salario sin que me lo quite mi aseguransa por que nomas nos suven un poco la aseguranza se queda con el', 'Me gustaria que los bancos y las agencias que ofrecen alimentos no preguntaran por documentos que las personas no tienen para poder ser elegibles para la comida.']","['511', '869', '4212', '9489', '12391', '13106', '14093', '178', '378', '723', '869', '4212', '4362', '9489', '12391', '13106', '13635', '13638', '14093', '14594', '378', '869', '4212', '4362', '9489', '12391', '13638']"
34,27,34_affecting_work_my_currently,"['affecting', 'work', 'my', 'currently', 'is', 'it', 'not', 'thankfully', 'affect9ng', 'normalize']","['It is not affecting my work.', 'It is not affecting my work', 'It is not affecting my work.']","['513', '755', '923', '1105', '1222', '1427', '1545', '2443', '2588', '2877', '3986', '5968', '6056', '6074', '7908', '8567', '8953', '9166', '9570', '10315', '10395', '10685', '14601', '14619', '14719', '4085', '10762']"
35,27,35_affecting_affected_not_unaffected,"['affecting', 'affected', 'not', 'unaffected', 'affect', 'jt', 'does', 'effecting', 'it', 'mostly']","['Not affecting it', 'not affecting it', 'Not affecting it.']","['397', '585', '737', '1295', '2704', '2781', '2887', '3308', '5863', '5899', '6250', '6438', '6447', '7065', '7445', '7560', '7586', '8943', '9073', '9268', '10030', '11172', '11483', '12289', '14864', '14952', '15038']"
36,27,36_higher_wages_pay_competitive,"['higher', 'wages', 'pay', 'competitive', 'skills', 'increase', 'better', 'salary', 'raises', 'appropriately']","['higher wages', 'Higher wages', 'Pay higher wages.']","['10734', '176', '298', '379', '2403', '2571', '2620', '2871', '2965', '3349', '5891', '6056', '6280', '6340', '6703', '7138', '7985', '8028', '9558', '9645', '10196', '11032', '12301', '12345', '13863', '13932', '15072']"
37,26,37_cnm_montoya_pantry_assistance,"['cnm', 'montoya', 'pantry', 'assistance', 'food', 'nice', 'great', 'offers', 'the', 'promote']","['Provide how meals at Montoya campus (CNM)', 'CNM does food banks, which is really nice.  Anyone with an ID can get food, students and faculty.  Great job CNM.', 'Not many food options on the CNM campus.']","['517', '2630', '2816', '2877', '2971', '3042', '3454', '3468', '3726', '4068', '5388', '5599', '7008', '9717', '10224', '10485', '11092', '13886', '14637', '2840', '3726', '3878', '3882', '4558', '4648', '10485']"
