Topic,Count,Name,Representation,Representative_Docs,IDs
38,26,38_nothing_else_luna_input,"['nothing', 'else', 'luna', 'input', 'share', 'everything', 'time', 'at', 'me', 'going']","['NOTHING ', 'nothing', 'Nothing']","['5265', '837', '923', '1312', '1545', '3046', '3135', '3872', '5559', '6237', '6413', '7025', '7638', '8880', '10070', '12464', '13844', '313', '2758', '5249', '6896', '10346', '11060', '11061', '11483', '12978']"
39,25,39_meals_options_meal_diabetic,"['meals', 'options', 'meal', 'diabetic', 'provide', 'inexpensive', 'cheaper', 'mostly', 'healthy', 'nutrition']","[""We have decent options but I don't want to incur the expense although our meal costs are appropriate for the rising costs we are currently experiencing nationally"", ""I can only afford to cook at home, mostly we have ground beef or chicken, potatoes, rice, or pasta, and bread. That is not good when I'm diabetic. "", 'Provide affordable meal options. ']","['3356', '6927', '9128', '571', '965', '1141', '1456', '1568', '2946', '3531', '3984', '4117', '4170', '4553', '5204', '6681', '8009', '8905', '9005', '9305', '11820', '13796', '13902', '15211', '11531']"
40,25,40_inflation_rising_increase_match,"['inflation', 'rising', 'increase', 'match', 'salary', 'give', 'pay', 'with', 'salaries', 'rise']","['Need better pay with this rising inflation. ', 'Need better pay with this rising inflation.', 'Inflation']","['888', '2656', '2930', '4064', '6599', '9466', '12528', '1188', '2615', '2656', '6121', '6437', '7006', '8345', '9262', '9481', '13291', '13912', '13997', '14567', '2656', '2852', '6326', '7840', '10135']"
41,25,41_applicable_not_engaged_lucky,"['applicable', 'not', 'engaged', 'lucky', 'either', 'am', 'me', 'to', '', '']","['Not applicable ', 'not applicable', 'Not applicable']","['768', '965', '1214', '3107', '3165', '3506', '5599', '6035', '6080', '6241', '6427', '6482', '6813', '7446', '7491', '10706', '10863', '11559', '14644', '3107', '3506', '6231', '9228', '13321', '6813']"
42,24,42_nn_me_affecting_work,"['nn', 'me', 'affecting', 'work', 'my', 'not', 'for', 'to', '', '']","['n/a to me', 'n/a for me', 'nN/A']","['334', '812', '1029', '1093', '2998', '5595', '5950', '5986', '6032', '6140', '6252', '6623', '8254', '9534', '10371', '10740', '2559', '5681', '6623', '9534', '1093', '6197', '6623', '8254']"
43,24,43_anxious_anxiety_causes_makes,"['anxious', 'anxiety', 'causes', 'makes', 'mind', 'feeling', 'me', 'severe', 'tension', 'emotional']","['anxious', 'It makes me feel anxious', 'makes me anxious']","['2852', '3875', '4222', '5017', '5079', '5460', '5719', '6075', '6998', '7831', '8344', '8570', '8655', '8997', '9112', '10655', '10690', '13804', '14231', '14486', '14607', '15024', '4759', '7866']"
44,24,44_more_food_variety_distribution,"['more', 'food', 'variety', 'distribution', 'options', 'available', 'provide', 'choices', 'accumulation', 'commodities']","['Have more food options available', 'Have more food options available.', 'more food']","['14925', '403', '2516', '2665', '3986', '5042', '5638', '6107', '6261', '6659', '7494', '8066', '9181', '10074', '10187', '10408', '11057', '12374', '12712', '13281', '13974', '14445', '15010', '15126']"
45,24,45_it_not__,"['it', 'not', '', '', '', '', '', '', '', '']","[""It's not"", ""it's not"", ""it's not""]","['1030', '1307', '1334', '2667', '2976', '2977', '3203', '3289', '3893', '3993', '4045', '4553', '6803', '6850', '8164', '8787', '9218', '10749', '13766', '13855', '13863', '14034', '14713', '15213']"
46,23,46_bad_thank_half_you,"['bad', 'thank', 'half', 'you', 'good', 'fine', 'mildly', 'severely', 'poorly', 'okay']","['Not bad', 'not half bad', 'not half bad']","['3896', '4648', '5488', '8880', '11538', '11903', '12386', '12728', '12746', '12978', '13316', '13902', '2523', '5509', '7285', '12728', '1292', '6019', '6074', '7769', '7927', '12746', '13337']"
47,22,47_say_prefer_comment_suggestions,"['say', 'prefer', 'comment', 'suggestions', 'answer', 'thought', 'don', 'else', 'anything', 'let']","[""I don't have anything else to say."", 'Prefer not to say', 'Prefer not to say']","['693', '1386', '2412', '2572', '3823', '10687', '828', '2394', '2412', '3966', '4933', '5249', '6975', '7293', '10395', '10705', '10826', '2397', '6598', '7327', '7482', '11479']"
48,22,48_resources_available_advertise_more,"['resources', 'available', 'advertise', 'more', 'promote', 'say', 'providing', 'kiosks', 'judgmental', 'fits']","['provide more resources for the community ', 'Community resources', 'More resources ']","['10271', '163', '406', '1214', '3832', '3896', '6728', '8416', '8894', '8902', '8964', '9270', '10323', '12250', '12368', '14101', '14226', '15221', '4205', '8479', '8913', '15050']"
49,22,49_living_cost_salaries_wages,"['living', 'cost', 'salaries', 'wages', 'raise', 'increase', 'increases', 'remarkably', 'of', 'match']","['ask for budget increase or seek additional funding to be able to increase salaries, that match the high cost of living in this area. ', 'Increase salaries to match the cost of living in the area', 'Raise(s) in pay, including cost of living.']","['5378', '608', '1097', '1231', '1477', '2565', '2572', '3916', '6022', '6075', '6138', '6316', '6951', '8243', '9896', '10242', '12381', '12594', '14231', '608', '2738', '6136']"
50,22,50_sure_not_unsure_im,"['sure', 'not', 'unsure', 'im', 'to', '', '', '', '', '']","['Not Sure.', 'Not sure.', 'not sure']","['2879', '109', '422', '937', '2438', '2578', '3838', '3925', '4056', '4541', '5572', '6400', '7181', '8655', '9165', '9513', '10975', '12107', '13149', '13835', '14004', '14136']"
51,21,51_time_this_at_not,"['time', 'this', 'at', 'not', 'times', 'way', 'no', 'in', '', '']","['Not at this time.', 'Not at this time.', 'Not at this time.']","['2994', '6002', '108', '115', '755', '1222', '2461', '3136', '3450', '3922', '4365', '5913', '9098', '9166', '9172', '9524', '10187', '12250', '13300', '13844', '14468']"
52,21,52_thank_you_no_thanks,"['thank', 'you', 'no', 'thanks', 'doing', 'ery', 'nope', 'this', 'already', 'some']","['No thank you', 'no thank you.', 'No thank you ']","['10346', '13994', '412', '945', '980', '3163', '3468', '3491', '3970', '5816', '6276', '6927', '9042', '9534', '10685', '11019', '12270', '13391', '14432', '14637', '15195']"
53,20,53_vouchers_farmers_pantries_market,"['vouchers', 'farmers', 'pantries', 'market', 'stores', 'items', 'grocery', 'donate', 'boxes', 'food']","['Grocery vouchers for those in need.  Food pantries may not provide some household items or food preferences.  ', 'Farmers Market vouchers ', 'Food pantries or vouchers']","['14136', '285', '363', '1293', '3310', '3500', '4093', '4116', '7310', '8254', '9085', '9112', '10392', '10731', '11060', '12296', '12468', '13232', '13332', '10216']"
54,20,54_isn_it_not_its,"['isn', 'it', 'not', 'its', '', '', '', '', '', '']","[""It's not."", ""It's not."", ""It's not.""]","['1231', '2408', '2592', '3046', '3270', '3411', '3573', '5894', '7403', '7729', '8345', '8951', '8962', '9077', '9200', '10187', '10697', '11166', '13839', '14885']"
55,20,55_free_events_planet_meals,"['free', 'events', 'planet', 'meals', 'cheap', 'waste', 'don', 'why', 'drive', 'that']","['Provide more free food', 'Free food', ""Zoom events don't work. HR offers all of these stupid online programs that are a waste of energy. Don't reward people with shit that isn't good for the planet. Stop buying cheap swag that transforms into trash upon receipt. Don't shop on Amazon.  Don't take athletes out for fast food on the road. Look at the problem with a wide angle lens instead of putting a band-aid on systematic issues. Giving people cheap food is less effective than exploring why they need it. Our planet is overpopulated by idiots. Stop having babies. The #1 ingredient in baby formula is corn syrup. This is the real problem; you'll never have a chance to get it right with a start like that. ""]","['693', '1059', '2884', '3913', '4722', '5585', '5904', '6051', '6158', '6550', '6656', '7831', '10146', '12818', '12821', '12898', '13298', '13447', '5905', '7702']"
56,19,56_unm_initiatives_programs_principles,"['unm', 'initiatives', 'programs', 'principles', 'actions', 'new', 'hardship', 'does', 'break', 'talk']","[""I fear getting sick or any medical issues because even with astronomically, stupidly high and borderline criminal price-gauging cost of health insurance we could be easily set back months. Perhaps UNM employees could get a much steeper discount for using UNM doctors? I'd be happy to get my health care from residents and doctors in training for cheaper health care. "", 'Contribute to existing efforts! The Dean of Students Office and LoboRESPECT Advocacy Center are already doing so much to help with food and housing insecurity! UNM has a tendency to recreate the wheel whenever someone new has an idea or slightly different way of approaching a problem. We need to work together to strengthen and build our existing programs. We need people working together towards the same goal, not people working on parallel but different goals. ', 'I have had the pleasure and enjoyed my work here at UNM especially with the students and staff. Unfortunately, I have had to make the hard decision to leave UNM to pursue other employment opportunities based on higher wages, less retirement deductions and no parking fees. UNM entity is a great establishment I am just so sad I have to leave based on my current needs financially. I am praying I can come back once all this financial hardship passes. I love the campus!  ']","['577', '3696', '8340', '9037', '9106', '9340', '10049', '10258', '12207', '13526', '15028', '15050', '577', '7660', '8909', '8981', '9105', '10057', '13910']"
57,18,57_all_at_not_,"['all', 'at', 'not', '', '', '', '', '', '', '']","['not at all', 'not at all', 'not at all']","['996', '1102', '2591', '2909', '2947', '2971', '5835', '5876', '8946', '8990', '9080', '9142', '9181', '9290', '9310', '9467', '13034', '14197']"
58,18,58_doing_they_job_already,"['doing', 'they', 'job', 'already', 'are', 'plenty', 'think', 'lot', 'great', 'do']","['They are doing a great job. ', 'I think they are doing a great job', 'I think they are doing a great job. ']","['257', '390', '503', '1310', '3886', '5903', '6803', '7403', '7996', '8937', '9001', '10023', '12369', '12432', '12528', '12688', '13413', '13460']"
59,18,59_stress_stressed_causes_cope,"['stress', 'stressed', 'causes', 'cope', 'edge', 'mental', 'adds', 'stressing', 'distraction', 'keeps']","['stress', 'Stress', 'Stress']","['134', '1320', '2617', '2678', '3042', '3709', '3734', '5478', '6091', '6223', '6653', '8040', '8130', '9042', '9105', '11040', '14445', '14850']"
60,17,60_welfare_housing_lower_low,"['welfare', 'housing', 'lower', 'low', 'subsidies', 'medical', 'subsidize', 'government', 'provide', 'done']","['We will increase public welfare restaurants and welfare housing', 'Present lower costs for housing and food or give lower costing items in addition to current options.', ""I would like for inflation to go down like it use to be, a few years ago. I would like to be able to have k-9 medical insurance or government programs to cover annual shots or spay/neuter from board-certified Vets only, for all households, not just low income. I think the government should look closer into low-income people because some have nicer things than I do. A lot of people who are low income have their nails done, hair done, the newest iPhone, name-brand clothes, and nice cars. They go out to eat A LOT. I might be able to live that way too if I didn't have to pay for food, housing, and medical expenses. They play the goverment. ""]","['400', '3203', '3811', '4222', '6232', '6244', '6305', '6813', '8576', '8889', '9927', '13394', '14927', '15169', '1634', '7976', '12705']"
61,17,61_options_campus_on_offer,"['options', 'campus', 'on', 'offer', 'affordable', 'healthy', 'cheaper', 'along', 'healthier', 'housing']","['More affordable housing options. More healthy and affordable options for food near campus.', 'Offer more free or low-cost healthy food options on campus.  Offer lower cost student housing options.', 'Offer housing options to both employees and students, along with better benifits that support our living situations and need for healthier food options. Would also like to see local food vendors/resources provided on campus so that those with full time jobs can stop by']","['2881', '5914', '6286', '6583', '6598', '6682', '6927', '7083', '7877', '7890', '8031', '8148', '8932', '10271', '12140', '13127', '14424']"
62,17,62_cafeteria_open_canteen_dormitory,"['cafeteria', 'open', 'canteen', 'dormitory', 'run', 'deli', 'opened', 'facilities', 'company', 'provides']","['Have a cafeteria.', 'have a cafeteria ', 'open a cafeteria']","['996', '2392', '2457', '2557', '4044', '4091', '4399', '4570', '6013', '9793', '10254', '10655', '11172', '12298', '12343', '13226', '14639']"
63,17,63_insecurity_many_obese_overweight,"['insecurity', 'many', 'obese', 'overweight', 'morbidly', 'plates', 'students', 'one', 'housing', 'who']","['Many more students here at Mesalands College are affected by food insecurity than is obvious from statistical data.  Many students do not wish their peers to know of their housing and food insecurity. ', 'In glancing around the cafeteria and the town--one sees many many many morbidly obese and moderately overweight individuals- rarely does one see thin people in this community---', 'This food insecurity issue has been blown WAY out of proportion- In fact---I often see morbidly obese and just overweight and fat students all around campus- and I am not alone- when I lunch with co-workers we see obesity and students eating plates and plates of pizza- instead of a nutritious well balanced meal']","['5941', '6364', '6877', '7573', '8960', '12080', '14988', '2947', '3148', '11629', '4399', '5388', '6872', '8066', '10421', '14202', '14915']"
64,17,64_lunch_bring_supposed_hour,"['lunch', 'bring', 'supposed', 'hour', 'eat', 'work', 'back', 'home', 'lunches', 'breakfast']","[""For me, it's not, really. But for those who get 1/2 hour for lunch, it probably is affecting their health and work because they'd need to bring food to work or eat snacks from the machines."", ""Lunch time is touch because I often push back my lunch hour to complete tasks at work and by the time I leave for lunch I feel rushed to come back due to it being outside of my allotted time so I usually don't eat until I get home after work."", 'I do not eat out for lunch.  I am the only person in my office who goes home to eat lunch.  It is cheaper.  I do not engage in that ""social"" aspect of lunch hour. Currently, I live in my parent\'s rental mobile home for free. This is supposed to be temporary.  I have a car payment and pay utilities.  I cannot afford the monthly car insurance that I am supposed to pay my parents. ']","['363', '410', '425', '1141', '1565', '2703', '3349', '7408', '8031', '8967', '10251', '12411', '13281', '13394', '14085', '14770', '10279']"
65,17,65_isn_it_matter_didn,"['isn', 'it', 'matter', 'didn', '', '', '', '', '', '']","[""it isn't"", ""It isn't"", ""It isn't""]","['989', '2822', '3327', '3532', '5559', '6342', '6743', '7770', '8022', '8913', '8937', '9657', '9703', '11578', '11879', '13418', '13975']"
66,16,66_know_don_dont_phase,"['know', 'don', 'dont', 'phase', 'knew', 'seem', 'anyone', 'wish', 'things', 'around']","[""I don't know."", ""I don't know"", ""I don't know""]","['1222', '2226', '3270', '3936', '5643', '6241', '6281', '8155', '8953', '10012', '12105', '12705', '13763', '13839', '13988', '14715']"
67,15,67_effect_affect_impact_no,"['effect', 'affect', 'impact', 'no', 'comparative', 'little', 'great', 'much', 'have', 'not']","['No effect.', 'No effect.', 'no effect']","['895', '2122', '2532', '2548', '4205', '5503', '6090', '6116', '6631', '9167', '12354', '12583', '12661', '12680', '14715']"
68,14,68_transportation_bus_route_city,"['transportation', 'bus', 'route', 'city', 'paso', 'rides', 'busses', 'system', 'unm', 'routes']","[""I rely on ABQ city busses to get to/from work on UNM main campus. Reliability of the bus line I take (790) has become increasingly unreliable, especially for the morning route. The bus is often late to pick us up, or won't show up at all. "", ""I appreciate that this survey exists. I think the public transportation piece is really important. We were excited about the Blue Bus, but haven't heard any updates. Is that still happening? It would be great if we could have a UNM-Taos shuttle that goes into town. It would be great advertising for UNM-Taos and could maybe even increase enrollment. "", 'The city of Albuquerque has decreased bus services; they discontinued a route that would place me within walking distance of my home. I now must ride later bus and walk in the dark home at lease 1-2 times a week. The commuter routes feel safer than the Lomas route (example) I have had two scary rides with people who had outbursts and were threatening to the bus driver and other passengers. the city bus is much more focused on down-town workers with regular work hours and not UNM workers who have later and earlier working hours that are not consistent. I  have only one car and share with my spouse so that I can afford for my disabled son to have transportation; I pay for the least expensive UNM parking, but park in the lot only about once a week. It is expensive parking for just once a week.']","['13000', '1237', '7998', '9142', '11008', '11547', '13000', '15038', '543', '707', '1109', '3410', '9038', '10182']"
69,14,69_isn_moment_currently_it,"['isn', 'moment', 'currently', 'it', 'at', 'noticed', 'now', 'beginning', 'period', 'gone']","[""It isn't, currently."", ""At the moment, it isn't."", ""It isn't at the moment. ""]","['2665', '2848', '3163', '3854', '6313', '6682', '7906', '8884', '9133', '9280', '13300', '14604', '4710', '7940']"
70,13,70_me_affecting_does_affect,"['me', 'affecting', 'does', 'affect', 'not', 'affected', 'negatively', 'blessed', 'impacted', 'am']","['It is not affecting me. ', 'It does not affect me. ', 'It is not affecting me.']","['819', '4068', '4256', '5935', '6022', '6802', '8940', '9376', '9702', '11078', '11604', '12211', '14080']"
71,13,71_sure_knowledgeable_answer_question,"['sure', 'knowledgeable', 'answer', 'question', 'not', 'am', 'unsure', 'knowledge', 'ask', 'idea']","[""I'm not sure."", ""I'm not sure."", ""I'm not sure""]","['3823', '4010', '5834', '6153', '6950', '7065', '7729', '9676', '9816', '10183', '11040', '12900', '14330']"
72,12,72_cafeteria_discount_steady_selection,"['cafeteria', 'discount', 'steady', 'selection', 'serve', 'they', 'price', 'carte', 'unmh', 'nationality']","['I wish we had a cafeteria and offered food assistance/discount on cost.', 'The food on the cafeteria is expensive and the discount is 10% discount is hardly a discount.', ""The cafeteria could start offering a la carte dishes, and serve people as individuals, and not forcing people to take a whole meal when all they want is a simple serving.  I'm not saying that they should offer less and cut everything down.  They just need to allow people to choose what they want to eat.  Maybe serve by the items of choice per person.""]","['718', '2650', '6300', '6998', '7445', '8034', '9008', '11065', '11166', '12320', '13316', '13867']"
73,12,73_pay_more_me_us,"['pay', 'more', 'me', 'us', 'give', 'charge', 'money', 'funds', 'less', 'could']","['Pay more', 'Pay more', 'pay more ']","['1441', '2574', '5827', '6256', '6943', '7954', '8945', '10687', '12457', '14573', '15222', '8945']"
74,12,74_santa_fe_ineligible_spend,"['santa', 'fe', 'ineligible', 'spend', '1400', 'pools', 'train', 'in', 'nm', 'costing']","['(1) Pay faculty a living wage for Santa Fe.  (2) Allow faculty who teach online courses to be remote; there is absolutely NO NEED to spend resources to come to campus for online students.  I doubt administration would spend resources so unwisely.', ""I am only staff (full-time), but it was very demoralizing to find that my level of pay, after many years of working here, makes me ineligible for the vast majority of the rental units in Santa Fe.  Ineligible/unaffordable depending on the landlord's or the renter's perspective.  Ineligible based on the percentage of rent to gross income."", 'Housing costs are too high for wages in NM.  Renting or owning...a one bedroom apartment in an average neighborhood costing $1400 or a mortgage costing 1400.  My take home pay does not allow for me to spend that much.  I rent from a friend of the family and they discounted the rent so I could stay there long term.  I do not have a vehicle payment.  I do not travel nor spend much on entertainment.  NM has never been good to me about wages versus cost of living.  I have always struggled in this state.  I am a graduate of NMSU and I have a masters degree.  I hope this helps.  I would like to ask the State of NM to think about adding the Roadrunner train to Socorro or a charter bus.  We currently use van pools and car pools.  I would like to ride the train.']","['3508', '6019', '6020', '6071', '6686', '1167', '1362', '2568', '5987', '7255', '7958', '15214']"
75,11,75_early_leave_hours_pantry,"['early', 'leave', 'hours', 'pantry', 'open', 'often', 'line', 'longer', 'items', 'afternoon']","['Have the food pantry open on several days and more open hours', 'I do not have a place to store food at work such as a refrigerator. Because of this I often leave work early to go home and eat.', ""The food pantry often runs out of food if you're not in line early, hence having to leave work to line up early. I often only get a few items, which really doesn't make it worth it. ""]","['8180', '10102', '5595', '6671', '7086', '10102', '11676', '12211', '13823', '13888', '3463']"
76,11,76_rent_was_property_lease,"['rent', 'was', 'property', 'lease', 'goes', 'again', 'will', 'when', 'my', 'worry']","[""It isn't affecting my work at this time.  My rent contract is due for renewal soon and I worry about the rent hike I know is coming.  My apartment complex has been sold twice in the last 5 years."", ""Right now I'm at stable spot but I worry about new rental leasing with rent increases/landlords or property management not fulfilling their legal roles. My partner and I want to mortgage a house but it seems impossible. When we eventually face these issues I'm sure it will negatively affect my work."", 'I was living with family for financial reasons, but was forced to move out when it became dangerous. During that time, it was very difficult to focus at work because  I was always worried about what was going to be waiting for me at ""home."" At this point, I\'m in a better living situation, but a worse financial one. The rental property I was able to find is very expensive for how much I\'m making, and I\'m currently the only employed person in the household.']","['2615', '2966', '5931', '6195', '7184', '7645', '7809', '9075', '9336', '12831', '14510']"
77,11,77_work_done_gotta_messages,"['work', 'done', 'gotta', 'messages', 'media', 'stops', 'word', 'text', 'brain', 'get']","['Work stops my brain from most of these things. But not always.', ""Tired of working but it's gotta get done"", 'Do more programs and keep getting the word out in emails, social media, text messages. ']","['1433', '1501', '1513', '4878', '6305', '7753', '13039', '13953', '15211', '11071', '9864']"
78,11,78_nope_nah__,"['nope', 'nah', '', '', '', '', '', '', '', '']","['nope', 'Nope.', 'Nope. ']","['718', '1154', '6237', '8936', '9310', '9438', '9467', '13761', '13885', '14101', '15038']"
