Topic,Count,Name,Representation,Representative_Docs_x,Representative_Docs_y
-1,986,-1_to_and_the_in,"['to', 'and', 'the', 'in', 'food', 'of', 'for', 'students', 'that', 'have']","['i know that i do not have a lot of extra money to spend on food so i try to buy just what i need and have foods that go a long way and do not cost as much this does not effect my work very much but i do have an extra job in addition to my full time job which i use for groceries throughout the week to lessen my stress over affording food i have less free time and sometimes go to bed much later than i would want because i get stuck at my other job', 'northern needs to pay their staff more we do so much in our office who is short staffed and we are not getting enough pay my office as well as others in student services have been stressed and tired and some just dont think its is worth it to stay here that is why we lose so many good collogues we also should be able to receive a certain amount of mental health days to use to recuperate and destress if we were paid more we wouldnt have to worry about not paying our rentmortgage or bills on time which would cut down on stress therefore increasing better productivity in all offices ', 'healthier options would be amazing having it also be affordable because healthier food options always seem to be much more expensive if unm worked with the state to see if more of their students could easily qualify for food stamps because school takes time away from work and classes are often during peak work days and hours or even make the snap benefits at the state level easier for all college students i tried for a couple of years to get food stamps and never qualified yet affording food for myself was so stressful being single makes it much harder to qualify than it would be for a single parent or family yet that population sometimes needs help too in our country a college education is such a privilege because there are so many obstacles ']","['prices go up anxiety goes up', 'low income', 'it affects my ability to do my job well and the mood i carry with me to work while under duress from this situation impacts the work environment', 'lunch time is touch because i often push back my lunch hour to complete tasks at work and by the time i leave for lunch i feel rushed to come back due to it being outside of my allotted time so i usually dont eat until i get home after work', 'housing stresses me on a daily basis when i think about our cost of rent vs living in a house wanting to live in a home also causes me stress which i think about while at work which then causes me to not be as productive ']"
0,426,0_no_yes_sã_lo,"['no', 'yes', 'sã', 'lo', '', '', '', '', '', '']","['  no', 'no', 'no']","['no', 'no', 'yes', 'no', 'no']"
1,112,1_campus_on_options_healthy,"['campus', 'on', 'options', 'healthy', 'food', 'affordable', 'snacks', 'machines', 'snack', 'could']","['have food options on campus', 'more food on campus and options', 'more affordable healthy food options on campus']","['not having healthy food on campus is inconvenient and there are not healthy fast food options near the campus i often do not have time between classes to eat so i go long stretches without anything or with snack from the vending machines students who are stuck on campus have no other option either ', 'i am buying food and drinks for students since our campus does not have a cafeteria ', 'currently i am secure with food and housing  though i worry about the rent possibly being increased and i dislike that in order to have healthy food on campus i need to prepare and cook it myself ahead of time as the options on campus seem very limited', 'i have none but it would be nice to have food on campus', 'if i forget to bring a lunch or if i dont get to the coffee shop on campus before it closes theres no options on campus for food besides vending machinessnacks ']"
2,101,2_insecurity_housing_food_or,"['insecurity', 'housing', 'food', 'or', 'insecure', 'my', 'security', 'am', 'affect', 'work']","['i have no food or housing insecurity', 'i have no food or housing insecurity', 'i have no food or housing insecurity']","['since i am employed i do not have housing and food insecurity', 'i have no food or housing insecurity', 'my housing insecurity is related to too much crime not lack of being able to afford housing', 'i am not experiencing food or housing insecurity', 'housing security effects my work because i can barley afford to live in the city of my place of work ']"
3,99,3_pay_increase_wages_employees,"['pay', 'increase', 'wages', 'employees', 'higher', 'raise', 'salary', 'salaries', 'staff', 'wage']","['increase pay', 'increase pay ', 'increase pay']","['wages not in line with industry standards', 'my staff sometimes struggles with finances', 'productivity will decrease', 'raise pay', 'higher wages']"
4,88,4_hungry_eat_tired_concentrate,"['hungry', 'eat', 'tired', 'concentrate', 'focus', 'sometimes', 'skip', 'stomach', 'work', 'when']","['hungry at work', 'hungry tired', 'too hungry and tired to focus sometimes']","['worrying about healthy food can cause me to be distracted at work', 'im always hungry but i still do my job', 'itâ€™s hard to concentrate when you are hungry and have a head ache from not eating ', 'right now am doing great food thank god', 'i work better when i have a balanced meal before work some days i do have one and others i do not']"
5,80,5_is_it_not_thankfully,"['is', 'it', 'not', 'thankfully', 'fortunately', '', '', '', '', '']","['it is not', 'it is not ', 'it is not']","['it is not', 'it is not', 'it is not', 'not fortunately', 'it is not']"
6,75,6_housing_student_campus_faculty,"['housing', 'student', 'campus', 'faculty', 'dorm', 'build', 'for', 'students', 'and', 'affordable']","['on campus housing', 'on campus housing', 'more campus housing']","['lack of housing is a strain on faculty  students because they then have to worry about their home life being chaotic or uncomfortable ', 'not at the moment but very soon as we will be graduating and no longer able to stay in campus housing', 'the pressure of housing makes me unable to concentrate on class', 'i am unable to find residence closer to campus and have to drive long distances to and from work', 'my unstable housing situation causes me to worry about my basic needs  distracts me from teaching  research lack of space where i live  distance from campus make work more difficult']"
7,74,7_na_virtually_nna_ninguna,"['na', 'virtually', 'nna', 'ninguna', 'ni', 'nada', 'jonen', 'afectan', 'me', 'work']","['na', 'na', 'na']","['na', 'na', 'na', 'na', 'na']"
8,57,8_none_12_121_10oct,"['none', '12', '121', '10oct', '10aug', 'moment', 'cant', 'any', 'at', 'think']","['none', 'none', 'none ']","['none ', 'none', 'none', 'none', 'none']"
9,54,9_pantry_food_accessible_expand,"['pantry', 'food', 'accessible', 'expand', 'use', 'idea', 'more', 'good', 'easily', 'provide']","['more food at the food pantry ', 'a food pantry ', 'food pantry']","['the food pantry and cosmo cares is good assistance  ', 'dacc is opening a food pantry today wednesday february 15 2023', 'expand on its new food pantry', 'opened a food pantry', 'keep open pantry']"
10,54,10_affecting_me_not_affect,"['affecting', 'me', 'not', 'affect', 'affected', 'does', 'it', 'unaffected', 'effecting', 'matter']","['it is not affecting me', 'it is not affecting me ', 'it is not affecting me']","['not affecting it', 'not affected ', 'it does not affect it', 'its not affecting me', 'not affecting at all']"
11,54,11_all_at_not_,"['all', 'at', 'not', '', '', '', '', '', '', '']","['not at all', 'not at all', 'not at all']","['not at all', 'not at all', 'not at all', 'not at all', 'not at all ']"
12,51,12_affect_work_my_doesnt,"['affect', 'work', 'my', 'doesnt', 'it', 'affecting', 'does', 'let', 'not', 'affects']","['it does not affect my work', 'it does not affect my work', 'it does not affect my work  ']","['its not impacting my work', 'does not affect my work', 'i am very secure so it does not impact my work  ', 'it doesnt really affect my work because i dont think about it', 'i have a job i need i dont let it affect my position']"
13,51,13_survey_thank_this_you,"['survey', 'thank', 'this', 'you', 'hope', 'conducting', 'answers', 'your', 'for', 'results']","['thank you for the survey ', 'no thank you for this survey', 'thank you for this survey ']","['put up flyers and send emails like the one that had this survey', 'this survey is useless and pointless because those asking for this information are not going to do anything such as pay a livable wage offer affordable insurance to their employees why are we wasting our time for a 40 gift certificate that wont even cover 40 worth food 40 on a bill payment or is just going to help with a one time payment of gas waste of time this survey was', 'im glad this survey is being done and i look forward to seeing the results', 'i wish you the best of luck with this survey and helping our communities  thanks ', 'im saddened that this survey seemed necessary we can and should take better care of each other peace']"
14,50,14_housing_rent_afford_rentals,"['housing', 'rent', 'afford', 'rentals', 'here', 'market', 'in', 'live', 'senior', 'want']","['rent for housing in gallup is high home prices are also expensive i dont know if i would qualify for a mortgage out here even though ive previously owned 2 other homes but if i did the money we saved between the rent and the mortgage would go to student loans i couldnt even use that  to offset the costs of inflationcola', 'i am currently living in senior housing but now that im working full time i will have to find new housing rents are so high i have been searching for a house but cant find anything in my approval range that doesnt require major repairs i cant afford im very worried about finding affordable housing when i have to leave here anxietydepression when condos i thought i might be able to afford fell through because of huge repair costs i normally do not have anxietydepression', 'i feel very fortunate to have a relative who can help me out financially if not for her we would have to move out of the area andor look for other jobs currently live a half hour drive from sfcc the only reason we didnt have to leave the area entirely was by sheer luck our studio apartment rent in town doubled during covid a rental opportunity was miraculously presented to us please we need to regulate the air b and bs and other short term rentals housing incentives for state employees could be a good way to remain competetive as housing costs continue to increase and availability continues to decrease thanks']","['i am always concerned about moving to another state because of my lack of social contact with people', 'because we cannot afford one apartment large enough for the two of us my partner and i each rent separate units on the same property this requires a lot of additional time planning and spending to maintain and has contributed to feelings of burnout', 'rent is too expensive and was forced to move back with parents will probably end up leaving abq to find a good home at a decent price the housing market is terrible and cant afford a 200000 house on my salary', 'its too exspensive and hard to find places that i can afford', 'rent for housing in gallup is high home prices are also expensive i dont know if i would qualify for a mortgage out here even though ive previously owned 2 other homes but if i did the money we saved between the rent and the mortgage would go to student loans i couldnt even use that  to offset the costs of inflationcola']"
15,48,15_students_impacts_worry_affects,"['students', 'impacts', 'worry', 'affects', 'my', 'class', 'personally', 'it', 'ability', 'greatly']","['it doesnt affect me but i worry about my students', 'it impacts my work as it impacts my students my students experiencing food or housing insecurity need more supports from me as their instructor  supervisor ', 'i worry for my students it does not affect me personally']","['itâ€™s not really affecting me personally but i do occasionally see students who are affected by it and they often end up struggling in their classes', 'it does not directly affect me it affects the students and adjuncts i work with which i find disturbing ', 'how can you even think about reviews or comparing your assignments or grading when you have to do it safe for your kids and you to live it knowing it was temparary didnt make it any easier ', 'i know students who deal with this and whom i do not know how to help', 'not me directly but impacts on my students makes job harder more stressful ']"
16,48,16_pantry_campus_food_the,"['pantry', 'campus', 'food', 'the', 'main', 'available', 'our', 'or', 'on', 'put']","['our campus could provide food whether its free or low cost our campus does have a food pantry but it is only available twice per month and requires an nmsu id number some students have said they are more comfortable with a pantry that does not require an id or seeing anyone at all while they grab what they need from the pantry ', 'have a food pantry on campus', 'have a campus food pantry']","['more advertisement on the campus food pantry and the options available at the apartments ', 'my college is currently opening a food pantry at our other location and a small pantry at this location i believe it is going to help many students and hopefully staff as well', 'lessen restrictions on campus food pantry use', 'i think that with several new grant nmhu has done a great job of keeping the food pantry and making food option available especially for students', 'our campus could provide food whether its free or low cost our campus does have a food pantry but it is only available twice per month and requires an nmsu id number some students have said they are more comfortable with a pantry that does not require an id or seeing anyone at all while they grab what they need from the pantry ']"
17,45,17_its_not__,"['its', 'not', '', '', '', '', '', '', '', '']","['its not', 'its not', 'its not']","['its not', 'its not', 'its not', 'its not', 'its not']"
18,43,18_about_worrying_bills_focus,"['about', 'worrying', 'bills', 'focus', 'hard', 'sometimes', 'how', 'my', 'stress', 'work']","['i am not able to put forth my best self and my best work when i am hungry and stressing about how to pay the bills  we are judged on how we show up and its hard when your clothes are old you need a haircut you cant contribute to an office gift or potluck cant afford the healthcare that you need etc i know that i could be doing more in my work if i wasnt carrying the weight of this stress with me all the time and i had the money that i need to take care of myself ', 'makes it hard to concentrate worrying about paying bills', 'sometimes i cannot focus on work because i am working about how to pay bills and get food']","['sometimes i lack focus because i worry about not finding a place to stay when i wear out my welcome at brothers home', 'normally it doesnt it is not the main concern i have in terms of the questions asked fluctuations in bills sometimes cause stress but i work hard to budget and cut back if needed', 'preoccupies my brain and emotional power i drag myself to work have a hard time connecting with people and having patience since some days these insecurities are greater i have a lower productivity level ', 'hard not to think about debt while at work', 'it affects me in how i think and learn new tasks at work when i dont have enough food or worried about my rent its more challenging to dig in and keep going ']"
19,41,19_inflation_increase_raise_rising,"['inflation', 'increase', 'raise', 'rising', 'pay', 'years', 'match', 'with', 'over', 'give']","['need better pay with this rising inflation', 'pay more and keep up with inflation give raises when there is inflation ', 'inflation']","['it makes me angry that its so hard to get a raise in line with inflation ive been with unm for over 15 years and while we get good benefits those are also extremely expensive even as a single mom i shouldnt have to struggle this much after this many years ', 'need better pay with this rising inflation ', 'makes me take on a heavier workload to counter inflation and rising costs and make ends meet', 'inflation', 'no job is requested if prices rise']"
20,40,20_bad_ok_half_good,"['bad', 'ok', 'half', 'good', 'fine', 'now', 'sicne', 'assited', 'lets', 'mildly']","['not bad', 'not half bad', 'not half bad']","['not that much sicne am assited by my patner ', 'slightly', 'huge', 'a little', 'not bad']"
21,38,21_living_cost_wages_salaries,"['living', 'cost', 'wages', 'salaries', 'increase', 'insurance', 'pay', 'of', 'deductions', 'our']","['increase salaries to match the cost of living in the area', 'allow us to control how much we contribute to out retirement i canâ€™t afford to give 10 of my paycheck at this time offer an affordable plan for meals at the dining hall for staff increase our department budget so we can hire more staff that will support our needs including drivers facilities management in athletics admin staff or gas allow athletics to hire student workers as needed we are working off a budget of 40k per year to staff our home events and any other needs i work every home event and often donâ€™t have a day off i would have time for my masters degree and the ability to pay my rent if these things happened ', 'ask for budget increase or seek additional funding to be able to increase salaries that match the high cost of living in this area ']","['always competing to get full time work to rise above the cost of living since covid changed everything ', 'compensation for all jobs needs to be reevaluated benefits cost for medical needs to be reevaluated regarding the 203040 percent requirement ', 'provide stipends for the cost of living expenses ', 'allow us to control how much we contribute to out retirement i canâ€™t afford to give 10 of my paycheck at this time offer an affordable plan for meals at the dining hall for staff increase our department budget so we can hire more staff that will support our needs including drivers facilities management in athletics admin staff or gas allow athletics to hire student workers as needed we are working off a budget of 40k per year to staff our home events and any other needs i work every home event and often donâ€™t have a day off i would have time for my masters degree and the ability to pay my rent if these things happened ', 'yearly cost of living increase ']"
22,37,22_help_assistance_people_need,"['help', 'assistance', 'people', 'need', 'get', 'support', 'helping', 'hope', 'counseling', 'those']","['we need help', 'people by and large need to be responsible for their wellbeing  the bible states that every able bodied person should work to support themselves and contribute to the support of others in need  yes sometimes assistance is needed and that is why i donate and volunteer at a food pantry in my home community  ', 'thank you for asking these questions many of us are stuck btw not qualifying for assistance and not being able to pay the bills  we need more services on a sliding scale when someone does not qualify for assistance bc theyre 20 over the income limit that 20 is not enough to pay for any services  ']","['collect funds for those who need assistance', 'allow people to take care of themselves and do not provide any type of assistance', 'i hope it can be improved', 'more support and financial help', 'have events to discuss this including formation on how to get help where to get help and wherehow to donate for those who can or are willing to']"
23,36,23_faculty_staff_wages_pay,"['faculty', 'staff', 'wages', 'pay', 'earn', 'salaries', 'better', 'and', 'teaching', 'than']","['increase salaries for faculty and staff', 'pay higher wages to staff the fact that faculty get bonuses and incentives and annual raises every single year whereas staff has only seen an increase in the last couple of years is absurd staff often work harder than faculty and without the perks of fom and annual raises and bonuses you cannot discuss equity without talking about the glaring issue that faculty earn so much more than staff and many have simply completed a basic degree ', 'the pay is insufficient even for faculty who have been here many years  students who we encourage to get an education see people with 10  years of university and phds earning less than a manager at a starbucks with a high school diploma  they take note of this and basically think we are stupid to go into a profession that pays so little  the colleges view is that if anyone in teaching wants to earn good money get out of teaching as fast as possible and go into administration because thats where the money is  but what if teaching is our gift and we want to share that but also earn a decent salarythe college doesnt care the board and the legislature doesnt have a clue and they think administrators are more qualified nothing could be further from the truth or that they have more responsibility    but they are constantly saying that we the faculty are facetoface with students and thats the most important thing but obviously it isnt because they wont pay us what were worth  so many people are leaving this profession because of poor treatment  never say people dont go into education for the money its a vocation no it isnt its a job a job that requires years of graduate school  we earn and deserve decent paywere not mother theresa were people who want to look after our families ']","['professor salaries have fallen so much i have to work a second job to make ends meet', 'i am often stressed or thinking about extra ways to make money to supplement my faculty income ', 'increase pay for its employees vouchers for students', 'raise wages across the board living wages for grad students research students and post docs higher wages for all staff lower insurance costs lower tuition costs lower student housing costs stop catering to business models and start treating the school as a public service ', 'they could pay us better instead of giving the raises to executive administration they could provide better housing for faculty and staff as well as students ']"
24,34,24_resources_students_information_available,"['resources', 'students', 'information', 'available', 'reach', 'website', 'them', 'services', 'more', 'known']","['more awareness of lobopantry  i became more aware of it during the pandemic continue raising more visibility to faculty if resources to support students consider how the fragmentation of information across jnmâ€™s website might lead to missed opportunities to support students consider a ux designer consult for our website', 'have more resources for students ', 'students are often left in the dark about resources that are meant for them we have been struggling to find a way to get word out about services and resources like the food pantry we ahve tried class visits posting on canvas emails etc and students are still unaware ']","['i work with students and sometime have to find resources for them', 'just continue to address the problem  try to reach more students in need', 'more easy access options for students that donâ€™t require them to look for or apply for resources ', 'help not only students but staff ', 'making more services available and known to students ']"
25,34,25_loans_students_housing_help,"['loans', 'students', 'housing', 'help', 'financial', 'aid', 'state', 'and', 'provide', 'federal']","['expand financial aid for basic needs increase financial aid for students in need of assistance with food and housing costs this could include grants loans and workstudy opportunities', 'colleges and universities can help address food and housing insecurity in several ways these can include providing emergency food and housing assistance increasing access to affordable housing providing free food pantries and offering education and programs to help students better manage their finances additionally schools can partner with outside organizations to provide students with additional resources such as legal aid and mental health support', 'i having been a student in the bad old days some of the issues with food was that i did not qualify for any assistance  my undergraduate was from texas am and they had a great program from former students that supplied loans that did not have interest to pay tuition which could be paid off at the end of semester  there were enough jobs around that i could work several and pay it off  graduated without debt  here there are not enough jobs even though the city is much bigger and federal loans is the only way especially for graduate students to make ends meet  the grad students at texas had health insurance which eased my burden  of course the state had approved such a thing  ']","['provide more opportunities for students to learn more about programs to help with food and housing insecurity ', 'im not convinced universities are the place for solutions i think other holistic support provides by experts would be more useful and fixing the systemic issues underlying poverty and food insecurity ', 'they have made active strides to provide for students with the limited funding they receive from the state it is hard to serve students and staff what they need with grant assistance from the state we could help solve food insecurity in rural areas such as this', 'they should find programs that is not a loan or use the term loan it drives people away and misleading when some of the program are free without payback', 'i am not really sure there would be anything a college could do to help i mean other then share resources from the community that could help such as snap or food bank']"
26,34,26_itâ_donâ_theyâ_doesnâ,"['itâ', 'donâ', 'theyâ', 'doesnâ', 'hasnâ', 're', 'isnâ', 'know', 'iâ', 'wish']","['i donâ€™t know ', 'i donâ€™t know ', 'donâ€™t exploit your foreign employees and assume theyâ€™ll take that because theyâ€™re foreigners ']","['it just doesâ€¦', 'it doesnâ€™t ', 'it hasnâ€™t i manage ', 'it doesnâ€™t ', 'it isnâ€™t ']"
27,34,27_food_provide_more_options,"['food', 'provide', 'more', 'options', 'variety', 'vendor', 'availability', 'services', 'available', 'choices']","['support a food vendor with consistent hours of operation and in a way that food prices are relatively inexpensive and with at least some healthy options', 'have more food options', 'programs  services need to adapt existing services to accommodate shifts in the client base such as providing foodshelter assistance and other kinds of housing or financial assistance']","['i am finally able to provide food for myself with snap', 'programs  services need to adapt existing services to accommodate shifts in the client base such as providing foodshelter assistance and other kinds of housing or financial assistance', 'limited options mean limited food im still able to work it is the accumulation of other bills that makes good food choices harder', 'give more access to food ', 'support a food vendor with consistent hours of operation and in a way that food prices are relatively inexpensive and with at least some healthy options']"
