Topic,Count,Name,Representation,Representative_Docs_x,Representative_Docs_y
28,33,28_not_really_bod_,"['not', 'really', 'bod', '', '', '', '', '', '', '']","['not', 'not', 'not']","['not', 'not', 'not ', 'not ', 'not']"
29,32,29_focus_unable_hard_concentration,"['focus', 'unable', 'hard', 'concentration', 'makes', 'concentrate', 'tasks', 'cannot', 'work', 'focused']","['unable to focus', 'hard to focus', 'hard to focus']","['unable to focus completely in work', 'falta de concentration y participacion disponibilidad', 'inability to focus or commit', 'i get distractedcant focus sometimes', 'it makes it hard to concentrate on my job ']"
30,31,30_adjuncts_adjunct_pay_wage,"['adjuncts', 'adjunct', 'pay', 'wage', 'first', 'living', 'professors', 'lost', 'an', 'better']","['pay adjuncts a living wage', 'pay adjuncts a living wage ', 'pay adjuncts more']","['keep a job because it pays better adjunct where i can to make ends meet', 'i would like to have a wagesalary that reflect the amount of work i do for my adjunct position ', 'please increase salary for adjunct faculty', 'pay adjuncts a reasonable wage', 'they could pay us a living wage after taxes i make about 12 dollars an hour again my position requires years of experience and a masters degree']"
31,29,31_say_answer_prefer_comment,"['say', 'answer', 'prefer', 'comment', 'suggestions', 'let', 'previous', 'ideas', 'thought', 'mind']","['i prefer not to answer', 'prefer not to say', 'prefer not to say']","['i try not to let it', 'i dont let it', 'it doesnt care to say i dont let it', 'prefer not to say', 'prefer not to answer']"
32,29,32_doesnt_it_moment_younger,"['doesnt', 'it', 'moment', 'younger', 'luckily', 'fortunately', 'blessed', 'thankfully', 'fortunate', 'realize']","['it doesnt', 'it doesnt', 'it doesnt ']","['i am blessed that is does not', 'it doesnt', 'it doesnt', 'it doesnt', 'it doesnt']"
33,28,33_time_this_at_never,"['time', 'this', 'at', 'never', 'not', 'times', 'way', 'isnt', 'often', 'no']","['not at this time  ', 'not at this time ', 'not at this time']","['never ', 'it is not at this time', 'at times', 'never', 'never']"
34,28,34_free_students_faculty_breakfast,"['free', 'students', 'faculty', 'breakfast', 'meals', 'provide', 'meal', 'special', 'lunch', 'for']","['provide free faculty breakfast lunch and dinner free faculty housing to solve the worries of faculty', 'provide free meals to students', 'provide free food to students']","['free nutritious meals for faculty would help', 'give full time faculty meal passes during the semester', 'provide free food to students', 'free food or lower priced for the students ', 'offer meal plans to employees part time students']"
35,28,35_que_de_la_los,"['que', 'de', 'la', 'los', 'un', 'comida', 'con', 'por', 'para', 'mi']","['apilar con comida en buenas condiciones que no estã© caducada y sea comida fresca y saludable y apilar con vivienda a los que viven fuera en la calle siempre y cuando quieran superarse', 'me gustaria que los bancos y las agencias que ofrecen alimentos no preguntaran por documentos que las personas no tienen para poder ser elegibles para la comida', 'aumentar mi salario sin que me lo quite mi aseguransa por que nomas nos suven un poco la aseguranza se queda con el']","['cheque a cheque pero sale la quincena ', 'de manera que afecta mi salud fisica y mental', 'no cuento con muchos ingresos ', 'mi trabajo no esta afectado pero me afecta la inseguridad de mi comunidad especialmente a los que sirvo todos los dias', 'etoy agradecida de tener un empleo']"
36,27,36_nothing_else_share_perceived,"['nothing', 'else', 'share', 'perceived', 'luna', 'input', 'shouldnt', 'anything', 'problems', 'think']","['nothing', 'nothing ', 'nothing']","['nothing', 'nothing because i am perceived as someone who shouldnt have these problems', 'nothing for me', 'nothing', 'im not sure what else luna could do']"
37,26,37_meals_cheaper_options_meal,"['meals', 'cheaper', 'options', 'meal', 'healthy', 'provide', 'mostly', 'nutritional', 'served', 'affordable']","['i can only afford to cook at home mostly we have ground beef or chicken potatoes rice or pasta and bread that is not good when im diabetic ', 'provide affordable meal options ', 'have cheaper healthier food when i was a contractor stationed at intel they served healthy food for 1 during the covid pandemic there were not many options but they served breakfast lunch and dinner at certain hours of the day']","['i mostly eat foods that i fear are contributing to my prediabetic condition but are affordable', 'i can only afford to cook at home mostly we have ground beef or chicken potatoes rice or pasta and bread that is not good when im diabetic ', 'provide healthy and inexpensive food optionschoices', 'offer a more varied menu other than fast food that is reasonably priced vending machines that offer a better choice than chipscookies over 130', 'cheaper food options']"
38,25,38_affecting_work_my_is,"['affecting', 'work', 'my', 'is', 'it', 'currently', 'not', 'affect9ng', 'thankfully', 'employment']","['it is not affecting my work', 'it is not affecting my work', 'it is not affecting my work']","['it is making me look for other employment', 'it is not currently affecting my work or situation', 'it is not affecting my work', 'it is not affecting my work', 'it is not affect9ng my work']"
39,25,39_applicable_not_engaged_lucky,"['applicable', 'not', 'engaged', 'lucky', 'either', 'am', 'me', 'to', '', '']","['not applicable', 'not applicable', 'not applicable']","['not applicable', 'not applicable', 'not applicable', 'not applicable ', 'not applicable']"
40,25,40_pantry_students_food_we,"['pantry', 'students', 'food', 'we', 'it', 'about', 'read', 'alleviate', 'so', 'everyone']","['biology has a food pantry because we found that students are hungry during the day so we provide a place for them to grab a bite during the day or take home something for supper  we are aware that hunger is an issue and we are trying to do a little to alleviate that situation for those who need it', 'it is good that we have a food pantry for students and staff however it seems so secretive about its processes  a more transparent distribution system would help alleviate the stigma of going there for many students i donate to the food pantry quite often but i have never seen it or seen anyone accessing it  ', 'i think the food pantry is a wonderful feature but i think that we need to provide more access to fresh foods and culturally significant foods we have a diverse student body from many cultures and providing opportunities for then to have food familiar to them is important maybe grocery vouchers instead of the food pantry or in addition to it so that students could get food that arent normally donated ']","['today is our grand opening for daccâ€™s comfort casita food pantry we hope this will help all students with food insecurities  ', 'work more with students to access food pantry open a cafe or cafeteria', 'food pantry meals on site for students and staff ie box lunches', 'provide a better stocked pantry and make it more accessible to students', 'have a food pantry for everyone not just students  ']"
41,24,41_cnm_montoya_pantry_assistance,"['cnm', 'montoya', 'pantry', 'assistance', 'nice', 'great', 'offers', 'food', 'id', 'thats']","['provide how meals at montoya campus cnm', 'cnm does food banks which is really nice  anyone with an id can get food students and faculty  great job cnm', 'not many food options on the cnm campus']","['cnm does a food pantry expanding and increasing how often it offers food as well as the types of food couldnt hurt', 'provide how meals at montoya campus cnm', 'i think the food pantry is a great wait to address food insecurity but i think we need to do more at cnm i would love to see the food pantry grow to more become a place where students staff and faculty can go for clothing furniture assistance with apply for stategovernment assistance legal and mental counseling etc ', 'more days open for the cnm main campus food panrty  its only open once a week and the line is always wrapped around the building  students and some employees need more', 'the food pantry at cnm is tremendous when i was able to get to the pantry i always had fresh fruit and veggies ']"
42,23,42_worry_will_bills_enough,"['worry', 'will', 'bills', 'enough', 'about', 'rent', 'worrying', 'constant', 'able', 'mortgage']","['just the constant worry of whether or not i will be able to pay rent and get groceries', 'i worry about my next meal or if i will have enough money to pay my rent and additional bills as well as gas', 'more at the level of a constant worry will rent go up and force us to move will we make enough to pay all the bills and buy food for us and pets  will i get enough classes to be able to pay off what we have to put on credit card that kind of thing']","['i just worry that i wont be able to make my mortgage payment ', 'i worry i will never be able to afford a place of my own because costs and interest rates are out of control', 'i worry about my next meal or if i will have enough money to pay my rent and additional bills as well as gas', 'not really just got a full time job and insurance hope things will get better ', 'right now work and my ability to obtain food and housing has been fine  more income would be great but i am doing okay right now i worry about increasing costs and my salary not being able to keep up if that happens ill need to look at another job but right now it is okay']"
43,23,43_life_hard_work_get,"['life', 'hard', 'work', 'get', 'harder', 'done', 'gotta', 'healthily', 'baby', 'thus']","['life will get better and better', 'life is hard', 'it is making it difficult to get ahead and thus my quality of life has suffered ']","['tired of working but its gotta get done', 'i still get all my work done on time', 'just try to work more ', 'i cannot drive to work all 5 days', 'it can be hard']"
44,23,44_sure_im_unsure_idea,"['sure', 'im', 'unsure', 'idea', 'know', 'not', 'do', 'unknown', 'knowledgeable', 'question']","['im not sure', 'im not sure', 'im not sure']","['unsure', 'im not sure ', 'i have no idea ', 'good question ask them', 'i have no idea']"
45,22,45_moment_at_isnt_not,"['moment', 'at', 'isnt', 'not', 'currently', 'sorry', 'noticed', 'it', 'now', 'present']","['not at the moment', 'it is not at the moment', 'at the moment it is not']","['currently it is not', 'it isnt currently', 'no at present', 'it isnt currently', 'at the moment it isnt']"
46,21,46_does_it_not_alot,"['does', 'it', 'not', 'alot', 'already', 'doesnt', 'make', 'work', '', '']","['it does not ', 'it does not', 'it does not']","['it does not', 'it does not', 'it does not', 'it does not', 'it does not']"
47,21,47_vouchers_stores_grocery_donate,"['vouchers', 'stores', 'grocery', 'donate', 'boxes', 'donation', 'pantries', 'case', 'items', 'food']","['food pantries or vouchers', 'provide vouchers to those who need it', 'food vouchers utilities vouchers']","['provide an anonymous  food pantry or vouchers available to everyone not just select groups', 'partner with grocery stores and companies like pepsi who can donate food and beverages and receive tax write offs to offset the donation', 'there could be free food boxes where people can donate food and also take it', 'more food pantry donations that are advertised instead of once a year advertisement  ', 'provide vouchers to those who need it']"
48,20,48_resources_available_promote_more,"['resources', 'available', 'promote', 'more', 'advertise', 'say', 'fits', 'audience', 'target', 'judgmental']","['provide more resources for the community ', 'more resources ', 'community resources']","['using work resources to network and to find available resources where my unique criteria fits', 'promote it more ', 'do more events that displayshare the resources available ', 'just continue to promote  share what is available', 'continue providing resources']"
49,20,49_transportation_bus_public_route,"['transportation', 'bus', 'public', 'route', 'routes', 'buses', 'come', 'city', 'the', 'parking']","['i appreciate that this survey exists i think the public transportation piece is really important we were excited about the blue bus but havent heard any updates is that still happening it would be great if we could have a unmtaos shuttle that goes into town it would be great advertising for unmtaos and could maybe even increase enrollment ', 'both as a former student and an employee i have found the lack of public transportation to the sfcc campus to be very disappointing we are only a handful of miles from 3 rail runner stations and down town santa fe but there is very little transportation  in addition the few buses that do come to the school do not come regularly or at times that may work for those students that need to work during the day ', 'the city of albuquerque has decreased bus services they discontinued a route that would place me within walking distance of my home i now must ride later bus and walk in the dark home at lease 12 times a week the commuter routes feel safer than the lomas route example i have had two scary rides with people who had outbursts and were threatening to the bus driver and other passengers the city bus is much more focused on downtown workers with regular work hours and not unm workers who have later and earlier working hours that are not consistent i  have only one car and share with my spouse so that i can afford for my disabled son to have transportation i pay for the least expensive unm parking but park in the lot only about once a week it is expensive parking for just once a week']","['inability to get a means of transportation', 'client accessibility difficulty reaching out to the client base due to limited resources or the lack of transportation options that may prevent clients from seeking services', 'our campus has a food bank student housing public transport to campus and good staff who work hard to assist students with any hardships  i dont have a solution', 'my students often report they have poor access to reliable transportation i know the college has some funding for these emergencies but the need is greater i think than whats available and there is limited awareness of assistive funds among my students', 'lobby for them not to cut the bus routes especially the blue line from the west side that allows people to get to the food banks and shelters for free ']"
50,20,50_isnt_it__,"['isnt', 'it', '', '', '', '', '', '', '', '']","['it isnt', 'it isnt', 'it isnt']","['it isnt', 'it isnt', 'it isnt', 'it isnt', 'it isnt']"
51,20,51_santa_fe_new_albuquerque,"['santa', 'fe', 'new', 'albuquerque', 'here', 'espanola', 'income', 'nm', 'in', 'mexico']","['when i thought i was going to have to move i found that my income did not measure up to current rental prices in santa fe  i wondered if retiring from the school and getting a new job would give me better total income to help me get by but i am still here  the idea was not a higherpaid position it was that i would have retirement income plus another job', 'housing costs are too high for wages in nm  renting or owninga one bedroom apartment in an average neighborhood costing 1400 or a mortgage costing 1400  my take home pay does not allow for me to spend that much  i rent from a friend of the family and they discounted the rent so i could stay there long term  i do not have a vehicle payment  i do not travel nor spend much on entertainment  nm has never been good to me about wages versus cost of living  i have always struggled in this state  i am a graduate of nmsu and i have a masters degree  i hope this helps  i would like to ask the state of nm to think about adding the roadrunner train to socorro or a charter bus  we currently use van pools and car pools  i would like to ride the train', 'espanola is under researched  there is a stigma towards this community from legislatures educated groups outside states  we are struggling  we need rehab centers and initiatives to help the addictedsick youth young families and the elderly  espanola is becoming a 3rd world country  please have some sympathy andor empathy for the people here please work with hector balderas and our young mayor who are the only ones who are willing to advocate for us here  also espanola is a broad home term that defines anyone who lives north of santa fe or in north central new mexico  ']","['when i thought i was going to have to move i found that my income did not measure up to current rental prices in santa fe  i wondered if retiring from the school and getting a new job would give me better total income to help me get by but i am still here  the idea was not a higherpaid position it was that i would have retirement income plus another job', 'albuquerque rents and home prices have skyrocketed while unm salaries and wages are stagnant this is not acceptable i live in my rv by choice but if i wanted to move to albuquerque it would be a financial burden', 'offer resources in albuquerque', 'partner with the city of albuquerque to provide resources for unhoused members of unm community  ', 'i would hope new mexicos government will consider help provide equitable resources to low income and rural areas we are often neglected food and housing insecurity leads to higher rates of dropouts and class failures']"
52,20,52_know_dont_don_,"['know', 'dont', 'don', '', '', '', '', '', '', '']","['i dont know', 'i dont know', 'dont know']","['dont know', 'i dont know', 'i dont know', 'dont know', 'dont know']"
53,20,53_tuition_less_college_books,"['tuition', 'less', 'college', 'books', 'student', 'fees', 'make', 'classes', 'universities', 'totally']","['make college more affordable including tuition housing books board fees  the cost for a student to attend college for two semesters should be no more than the average student can make with a full time summer job', 'i do not think a college can be everything but there is a lot of support for students faculty and staff are struggling to make ends meet because we never truly get a raise anytime we get a little more it gets taken away by an increase in the cost of a benefit and the net affect is that we make less and less the demands of work are more and more outside the classroom as we are asked to do more and more in addition to just teaching our classes this means that we have less time to focus on preparing classes and are working harder for even less ', 'i have a good support system and am lucky enough to receive medicaid but if i did not have those i cannot imagine where i would be many people attending universities have a lot less unm has some programs to help their students but they are still very expensive which is by far the biggest obstacle for students i attended college there in my mid 20s so i had no scholarship even though i was a great student with great grades i now have student loans i will be paying off for the next few decades making college classes less expensive having cheaper parking passes and better scholarships would go a long way to making housing and food more secure so much money went into my education and even more with interest will too books supplies transportation less working hours and time away from home all cost money too']","['if students canâ€™t afford to attend classes then our numbers decline i may not have a job next semester ', 'make it affordable for students', 'free tuition fees and books state supported', 'lower tuition', 'educational seminars on affordable living in todays world and greater dissemination of information and resources']"
54,19,54_sure_not_to_,"['sure', 'not', 'to', '', '', '', '', '', '', '']","['not sure', 'not sure ', 'not sure']","['not sure', 'not sure', 'not sure', 'not sure', 'not sure']"
55,19,55_anxious_anxiety_makes_feeling,"['anxious', 'anxiety', 'makes', 'feeling', 'emotionalmental', 'severe', 'tension', 'gatherings', 'scared', 'me']","['anxious', 'it makes me feel anxious', 'makes me anxious']","['makes me scared', 'makes me anxious and difficult to focus or embarrassed to participate in groups or gatherings', 'it makes me feel anxious', 'anxious', 'no such concerns for the time being']"
56,19,56_cafeteria_canteen_open_reopen,"['cafeteria', 'canteen', 'open', 'reopen', 'cafe', 'build', 'bring', 'nationality', 'back', 'deli']","['have a cafeteria', 'have a cafeteria ', 'have a cafeteria']","['reopen cafeteria', 'have a cafeteria', 'bring cafeteria back', 'bring back our cafe', 'have the cafeteria open longer']"
57,19,57_thank_thanks_you_doesnt,"['thank', 'thanks', 'you', 'doesnt', 'asking', 'doing', 'does', 'already', 'this', 'for']","['thank you', 'thank you', 'thank you']","['doesnt', 'does not', 'doesnt', 'doesnt', 'does not']"
58,19,58_stress_stressed_causes_timing,"['stress', 'stressed', 'causes', 'timing', 'edge', 'depresses', 'mental', 'adds', 'stressing', 'distraction']","['stress', 'stress', 'stress']","['mental stress ', 'depresses me', 'stress keeps me from doing my best ', 'more stress', 'mental stress causes distraction']"
59,19,59_thank_you_no_thanks,"['thank', 'you', 'no', 'thanks', 'ery', 'gathering', 'nope', 'important', 'information', 'this']","['no thank you', 'no thank you', 'no thank you ']","['offer some', 'no thank you', 'no thank you', 'no thanks', 'no thank you']"
60,18,60_anxiety_lack_stress_depressed,"['anxiety', 'lack', 'stress', 'depressed', 'work', 'interferes', 'depression', 'stability', 'increases', 'like']","['the mood is depressed affecting the work a factor of instability lack of stability', 'increases anxiety which interferes with sleep which interferes with getting to work on time and completing all of my job duties', 'where do i begin stress anxiety depression lack of time lack of energy lack of hope lack of mental health lack of support or understanding from work ']","['the stress can be depressing and cause me to have poor concentration and anxiety', 'im anxious and depressed so that affects my work also when i have to teach and work other jobs im exhausted and not as good of a teacher as id like to be', 'iâ€™m always counting down to payday which creates stress and anxiety', 'there are days when i feel overly stressed and cannot face work', 'its been manageable coping']"
61,17,61_insecurity_many_students_plates,"['insecurity', 'many', 'students', 'plates', 'overweight', 'obese', 'morbidly', 'insecurities', 'are', 'extremely']","['in glancing around the cafeteria and the townone sees many many many morbidly obese and moderately overweight individuals rarely does one see thin people in this community', 'i am very concerned about students and trainees impacted by housing and food insecurity particular medical students and residents there are fewer supports in place for professional students than undergraduates their schedules are extremely intense they are likely to be in high debt situations their work hours are extremely long so many services would be closed when the students would be able to access them and there is great stigma about reaching out for help', 'this food insecurity issue has been blown way out of proportion in facti often see morbidly obese and just overweight and fat students all around campus and i am not alone when i lunch with coworkers we see obesity and students eating plates and plates of pizza instead of a nutritious well balanced meal']","['food and housing insecurity affect some of my students although i do not know who or when', 'students who are food or housing insecure are harder to teach ', 'i am very concerned about students and trainees impacted by housing and food insecurity particular medical students and residents there are fewer supports in place for professional students than undergraduates their schedules are extremely intense they are likely to be in high debt situations their work hours are extremely long so many services would be closed when the students would be able to access them and there is great stigma about reaching out for help', 'my students are more often food and housing insecure than they were before the pandemic', 'food insecurity affects my teaching']"
62,17,62_housing_pantry_dorms_benefit,"['housing', 'pantry', 'dorms', 'benefit', 'having', 'university', 'students', 'food', 'name', 'more']","['if the school could apply for a grant or figure out some way to provide quality housing to students and even temporary housing for new faculty it would be a great benefit to the school also if there is a way to develop a cafeteria plan for students that is tied in with their tuition students could have access to food security during their time at mesalands faculty  staff could also benefit if they chose to ', 'i believe in having housing open for those who commute further or having more staff housing food security i do believe having a food pantry available would resolve the need for food for our students and staff our campus has only one gas station and has minimal options a food pantry can provide healthy alternatives for our students to choose from and host cooking classes for our students to help prepare those healthy meals', 'change the name of the food pantry to free groceries or something without stigma host more popup events where you go to the dorms or student employment and just talk about the food pantry the food pantrys name makes it seem like the students need to prove they are lowincome or that they desperately need food to go create more affordable housing or at least reduce the other costs associated with housing like parking student fees books etc if there is mandatory housing for firstyear unm students renovate laguna hokona and the older dorms to make it a little more appealing to pay that hefty monthly rent ']","['if the school could apply for a grant or figure out some way to provide quality housing to students and even temporary housing for new faculty it would be a great benefit to the school also if there is a way to develop a cafeteria plan for students that is tied in with their tuition students could have access to food security during their time at mesalands faculty  staff could also benefit if they chose to ', 'cheaper tuition cheaper housing expanded food pantry', 'more affordable house for student who have no where else to go  more food pantry locations around campus that are fully funded by unm and not dependent on donations  food pantries should be open every day of the seek and for longer hours', 'i think the college does a good job of addressing food insecurity  and provides information about resources for housing insecurity  as a community college there are no dorms but perhaps there could be it would be great to have an affordable cafeteria on campus again  ', 'provide cheaper housing for students more housing safer housing and more food pantry options']"
63,17,63_doing_they_job_already,"['doing', 'they', 'job', 'already', 'are', 'plenty', 'think', 'lot', 'great', 'thru']","['they are doing a great job ', 'i think they are doing a great job ', 'i think they are doing a great job']","['we are in the works of addressing it', 'they are doing a great job ', 'they are doing well', 'they do what they can', 'they are doing a lot ']"
